terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin126-41;19.48337;0;1.965072;0.1;cell18-0
auxin126-42;18.01819;0;0.01941109;0.1;cell18-0
auxin126-43;18.97367;0;1.71954;0.1;cell18-0
auxin126-44;18.14939;0;0.9700083;0.1;cell18-0
auxin126-45;19.63259;0;1.115053;0.1;cell18-0
auxin126-46;19.2035;0;0.6869901;0.1;cell18-0
auxin126-47;18.74814;0;0.924945;0.1;cell18-0
auxin126-48;19.17881;0;1.548671;0.1;cell18-0
auxin126-49;19.13121;0;1.666286;0.1;cell18-0
auxin126-50;18.86601;0;1.140884;0.1;cell18-0
auxin126-51;18.97025;0;1.06288;0.1;cell18-0
auxin126-52;19.12245;0;0.3679035;0.1;cell18-0
auxin126-53;19.23436;0;1.41102;0.1;cell18-0
auxin126-54;19.98735;0;1.909002;0.1;cell18-0
auxin126-55;19.7158;0;0.5793284;0.1;cell18-0
auxin126-56;19.06913;0;0.6702553;0.1;cell18-0
auxin126-57;19.47827;0;0.6189967;0.1;cell18-0
auxin126-58;19.37192;0;0.2352841;0.1;cell18-0
auxin126-59;18.26028;0;1.208065;0.1;cell18-0
auxin126-60;19.93336;0;1.769507;0.1;cell18-0
auxin126-61;18.07363;0;1.207957;0.1;cell18-0
auxin126-62;18.02472;0;1.057899;0.1;cell18-0
auxin126-63;19.61358;0;1.393812;0.1;cell18-0
auxin71-0;10.45662;0;4.127303;0.1;cell10-4
auxin71-1;11.69651;0;4.76266;0.1;cell10-4
auxin71-2;11.17867;0;4.890141;0.1;cell10-4
auxin71-3;10.29551;0;4.61957;0.1;cell10-4
auxin71-4;11.35;0;4.423884;0.1;cell10-4
auxin71-5;10.31726;0;4.823763;0.1;cell10-4
auxin71-6;11.1466;0;4.556436;0.1;cell10-4
auxin71-7;10.83217;0;4.301735;0.1;cell10-4
auxin71-8;11.9384;0;4.621509;0.1;cell10-4
auxin71-9;11.09681;0;4.132993;0.1;cell10-4
auxin71-10;11.96586;0;4.97997;0.1;cell10-4
auxin71-11;10.54388;0;4.390481;0.1;cell10-4
auxin71-12;11.56338;0;4.142672;0.1;cell10-4
auxin71-13;11.23043;0;4.320957;0.1;cell10-4
auxin71-14;11.78113;0;4.009457;0.1;cell10-4
auxin71-15;10.80593;0;4.879179;0.1;cell10-4
auxin71-16;10.13806;0;4.043103;0.1;cell10-4
auxin71-17;11.8377;0;4.803006;0.1;cell10-4
auxin71-18;10.17732;0;4.571356;0.1;cell10-4
auxin71-19;11.80583;0;4.151082;0.1;cell10-4
auxin71-20;10.24646;0;4.739905;0.1;cell10-4
auxin71-21;10.43516;0;4.470971;0.1;cell10-4
auxin71-22;10.12957;0;4.855077;0.1;cell10-4
auxin71-23;11.30886;0;4.575295;0.1;cell10-4
auxin71-24;10.66456;0;4.79519;0.1;cell10-4
auxin71-25;10.88692;0;4.393059;0.1;cell10-4
auxin71-26;10.52788;0;4.51366;0.1;cell10-4
auxin71-27;11.62327;0;4.86162;0.1;cell10-4
auxin71-28;11.00755;0;4.861284;0.1;cell10-4
auxin71-29;11.56167;0;4.564054;0.1;cell10-4
auxin71-30;11.33675;0;4.162757;0.1;cell10-4
auxin71-31;11.23775;0;4.044065;0.1;cell10-4
auxin71-32;10.74974;0;4.393562;0.1;cell10-4
auxin71-33;11.16811;0;4.73744;0.1;cell10-4
auxin71-34;11.67799;0;4.090088;0.1;cell10-4
auxin71-35;11.89879;0;4.408876;0.1;cell10-4
auxin71-36;11.91326;0;4.100832;0.1;cell10-4
auxin71-37;10.19709;0;4.342378;0.1;cell10-4
auxin71-38;11.77273;0;4.676061;0.1;cell10-4
auxin71-39;10.07591;0;4.278582;0.1;cell10-4
auxin71-40;10.65152;0;4.596874;0.1;cell10-4
auxin71-41;11.93099;0;4.876197;0.1;cell10-4
auxin71-42;10.00474;0;4.673788;0.1;cell10-4
auxin71-43;11.50504;0;4.452914;0.1;cell10-4
auxin71-44;10.61669;0;4.283053;0.1;cell10-4
auxin71-45;10.95324;0;4.118948;0.1;cell10-4
auxin71-46;10.02156;0;4.781001;0.1;cell10-4
auxin71-47;10.69256;0;4.009899;0.1;cell10-4
auxin71-48;11.09584;0;4.954741;0.1;cell10-4
auxin71-49;10.45515;0;4.866087;0.1;cell10-4
auxin71-50;11.63523;0;4.645835;0.1;cell10-4
auxin71-51;10.86237;0;4.676577;0.1;cell10-4
auxin71-52;11.42785;0;4.209486;0.1;cell10-4
auxin71-53;11.68517;0;4.959671;0.1;cell10-4
auxin71-54;10.36882;0;4.201431;0.1;cell10-4
auxin71-55;10.2555;0;4.100303;0.1;cell10-4
auxin71-56;11.23112;0;4.14982;0.1;cell10-4
auxin71-57;10.74317;0;4.103334;0.1;cell10-4
auxin71-58;11.49957;0;4.89933;0.1;cell10-4
auxin71-59;11.74007;0;4.538407;0.1;cell10-4
auxin71-60;11.31891;0;4.929932;0.1;cell10-4
auxin71-61;11.38956;0;4.759604;0.1;cell10-4
auxin71-62;10.88462;0;4.010804;0.1;cell10-4
auxin71-63;10.76541;0;4.606323;0.1;cell10-4
auxin87-0;12.25013;0;12.70213;0.1;cell12-12
auxin87-1;13.18498;0;13.99306;0.1;cell12-12
auxin87-2;13.7748;0;13.06804;0.1;cell12-12
auxin87-3;13.10476;0;13.72355;0.1;cell12-12
auxin87-4;13.87393;0;13.84541;0.1;cell12-12
auxin87-5;13.65083;0;13.68272;0.1;cell12-12
auxin87-6;13.52512;0;13.4731;0.1;cell12-12
auxin87-7;12.39574;0;13.54045;0.1;cell12-12
auxin87-8;12.40365;0;13.2524;0.1;cell12-12
auxin87-9;13.35333;0;13.04746;0.1;cell12-12
auxin87-10;12.68367;0;13.9087;0.1;cell12-12
auxin87-11;13.07365;0;12.65251;0.1;cell12-12
auxin87-12;13.85869;0;12.10836;0.1;cell12-12
auxin87-13;13.10061;0;13.02022;0.1;cell12-12
auxin87-14;12.73377;0;12.60074;0.1;cell12-12
auxin87-15;12.56053;0;13.89302;0.1;cell12-12
auxin87-16;13.57028;0;13.57661;0.1;cell12-12
auxin87-17;13.30704;0;12.38894;0.1;cell12-12
auxin87-18;12.9904;0;12.0297;0.1;cell12-12
auxin87-19;13.95151;0;12.25552;0.1;cell12-12
auxin87-20;12.30188;0;12.90411;0.1;cell12-12
auxin87-21;12.04907;0;12.47966;0.1;cell12-12
auxin87-22;13.7112;0;12.37404;0.1;cell12-12
auxin87-23;12.33774;0;12.7899;0.1;cell12-12
auxin87-24;12.62465;0;12.49515;0.1;cell12-12
auxin87-25;12.45443;0;12.69281;0.1;cell12-12
auxin87-26;12.30863;0;13.10747;0.1;cell12-12
auxin87-27;13.84494;0;12.95692;0.1;cell12-12
auxin87-28;12.37863;0;12.20648;0.1;cell12-12
auxin87-29;12.4136;0;13.70461;0.1;cell12-12
auxin87-30;12.18985;0;13.6044;0.1;cell12-12
auxin87-31;12.61414;0;12.28874;0.1;cell12-12
auxin87-32;13.12692;0;12.26852;0.1;cell12-12
auxin87-33;12.19735;0;13.35087;0.1;cell12-12
auxin87-34;12.69596;0;13.59731;0.1;cell12-12
auxin87-35;12.75704;0;12.75144;0.1;cell12-12
auxin87-36;13.69922;0;13.96427;0.1;cell12-12
auxin87-37;13.48397;0;13.74066;0.1;cell12-12
auxin87-38;13.26307;0;12.14078;0.1;cell12-12
auxin87-39;13.61183;0;13.04293;0.1;cell12-12
auxin87-40;13.85429;0;13.58408;0.1;cell12-12
auxin87-41;12.87052;0;13.37459;0.1;cell12-12
auxin87-42;12.50765;0;12.40596;0.1;cell12-12
auxin87-43;12.14914;0;13.80031;0.1;cell12-12
auxin87-44;12.07931;0;12.81812;0.1;cell12-12
auxin87-45;12.10272;0;13.39497;0.1;cell12-12
auxin87-46;13.57443;0;12.78456;0.1;cell12-12
auxin87-47;13.0731;0;13.23861;0.1;cell12-12
auxin87-48;13.57962;0;12.41265;0.1;cell12-12
auxin87-49;12.25004;0;13.46228;0.1;cell12-12
auxin87-50;12.43939;0;13.86601;0.1;cell12-12
auxin87-51;13.93542;0;13.25264;0.1;cell12-12
auxin87-52;12.07936;0;12.70473;0.1;cell12-12
auxin87-53;13.5772;0;13.33361;0.1;cell12-12
auxin87-54;13.97549;0;12.83827;0.1;cell12-12
auxin87-55;12.81189;0;12.42347;0.1;cell12-12
auxin87-56;12.53672;0;13.01995;0.1;cell12-12
auxin87-57;13.95861;0;12.01614;0.1;cell12-12
auxin87-58;12.76962;0;12.32061;0.1;cell12-12
auxin87-59;12.90775;0;12.30207;0.1;cell12-12
auxin87-60;12.15201;0;12.01668;0.1;cell12-12
auxin87-61;12.32881;0;13.385;0.1;cell12-12
auxin87-62;12.85487;0;12.85033;0.1;cell12-12
auxin87-63;12.27519;0;13.26268;0.1;cell12-12
auxin31-0;4.062285;0;3.779133;0.1;cell4-2
auxin31-1;4.189331;0;2.909148;0.1;cell4-2
auxin31-2;4.089995;0;2.017509;0.1;cell4-2
auxin31-3;4.594335;0;3.964291;0.1;cell4-2
auxin31-4;5.267587;0;2.576001;0.1;cell4-2
auxin31-5;4.766335;0;3.053538;0.1;cell4-2
auxin31-6;5.829119;0;3.781832;0.1;cell4-2
auxin31-7;4.072208;0;2.468971;0.1;cell4-2
auxin31-8;4.20028;0;2.589329;0.1;cell4-2
auxin31-9;5.52635;0;2.996221;0.1;cell4-2
auxin31-10;4.369862;0;3.953601;0.1;cell4-2
auxin31-11;4.163137;0;3.526131;0.1;cell4-2
auxin31-12;4.004875;0;3.216273;0.1;cell4-2
auxin31-13;4.485265;0;3.418334;0.1;cell4-2
auxin31-14;5.110001;0;2.754958;0.1;cell4-2
auxin31-15;4.28997;0;3.076528;0.1;cell4-2
auxin31-16;5.945717;0;3.261016;0.1;cell4-2
auxin31-17;4.773689;0;2.017531;0.1;cell4-2
auxin31-18;5.7899;0;2.476471;0.1;cell4-2
auxin31-19;5.53934;0;2.753009;0.1;cell4-2
auxin31-20;5.686818;0;2.141164;0.1;cell4-2
auxin31-21;5.164831;0;3.162667;0.1;cell4-2
auxin31-22;4.613368;0;3.258532;0.1;cell4-2
auxin31-23;4.901815;0;3.57652;0.1;cell4-2
auxin31-24;4.704799;0;2.880585;0.1;cell4-2
auxin31-25;4.760151;0;2.454983;0.1;cell4-2
auxin31-26;5.354595;0;2.471127;0.1;cell4-2
auxin31-27;4.602026;0;3.358224;0.1;cell4-2
auxin31-28;5.921804;0;2.171806;0.1;cell4-2
auxin31-29;4.855437;0;2.794745;0.1;cell4-2
auxin31-30;4.281767;0;2.4151;0.1;cell4-2
auxin31-31;5.597643;0;2.33558;0.1;cell4-2
auxin31-32;5.124284;0;3.615747;0.1;cell4-2
auxin31-33;4.391975;0;2.134606;0.1;cell4-2
auxin31-34;4.735063;0;3.999063;0.1;cell4-2
auxin31-35;4.857409;0;3.71413;0.1;cell4-2
auxin31-36;5.481958;0;2.272503;0.1;cell4-2
auxin31-37;5.064693;0;3.838364;0.1;cell4-2
auxin31-38;4.801961;0;3.354358;0.1;cell4-2
auxin31-39;5.847837;0;2.930724;0.1;cell4-2
auxin31-40;4.491188;0;2.673268;0.1;cell4-2
auxin31-41;4.922375;0;3.843709;0.1;cell4-2
auxin31-42;5.392588;0;3.339883;0.1;cell4-2
auxin31-43;4.705622;0;3.790645;0.1;cell4-2
auxin31-44;5.60481;0;2.479997;0.1;cell4-2
auxin31-45;5.517789;0;3.734639;0.1;cell4-2
auxin31-46;5.275862;0;3.410152;0.1;cell4-2
auxin31-47;5.815011;0;3.09916;0.1;cell4-2
auxin31-48;4.182507;0;2.745257;0.1;cell4-2
auxin31-49;5.932117;0;2.289569;0.1;cell4-2
auxin31-50;4.315569;0;2.253724;0.1;cell4-2
auxin31-51;4.063806;0;2.144614;0.1;cell4-2
auxin31-52;4.351351;0;3.201701;0.1;cell4-2
auxin31-53;4.186715;0;3.996893;0.1;cell4-2
auxin31-54;5.648068;0;3.147853;0.1;cell4-2
auxin31-55;4.532485;0;2.407871;0.1;cell4-2
auxin31-56;5.186691;0;2.17573;0.1;cell4-2
auxin31-57;5.961524;0;3.60128;0.1;cell4-2
auxin31-58;5.48892;0;3.85007;0.1;cell4-2
auxin31-59;5.336831;0;3.19306;0.1;cell4-2
auxin31-60;4.814087;0;2.337429;0.1;cell4-2
auxin31-61;5.931436;0;2.515081;0.1;cell4-2
auxin31-62;4.372852;0;3.733665;0.1;cell4-2
auxin31-63;4.468938;0;3.190861;0.1;cell4-2
auxin60-0;9.245502;0;12.86786;0.1;cell8-12
auxin60-1;9.217262;0;13.15079;0.1;cell8-12
auxin60-2;9.547821;0;12.40698;0.1;cell8-12
auxin60-3;8.446657;0;13.98526;0.1;cell8-12
auxin60-4;9.952067;0;13.95192;0.1;cell8-12
auxin60-5;9.360012;0;13.39093;0.1;cell8-12
auxin60-6;9.34618;0;12.13295;0.1;cell8-12
auxin60-7;9.973666;0;13.11986;0.1;cell8-12
auxin60-8;8.342146;0;13.72914;0.1;cell8-12
auxin60-9;9.607805;0;13.53545;0.1;cell8-12
auxin60-10;8.339972;0;12.65322;0.1;cell8-12
auxin60-11;9.215235;0;12.0265;0.1;cell8-12
auxin60-12;9.987339;0;12.98924;0.1;cell8-12
auxin60-13;8.723349;0;12.42964;0.1;cell8-12
auxin60-14;8.298656;0;13.32694;0.1;cell8-12
auxin60-15;8.014834;0;12.68858;0.1;cell8-12
auxin60-16;8.665889;0;13.951;0.1;cell8-12
auxin60-17;8.021415;0;13.37619;0.1;cell8-12
auxin60-18;8.690464;0;13.44128;0.1;cell8-12
auxin60-19;9.115593;0;13.43464;0.1;cell8-12
auxin60-20;8.943251;0;12.58877;0.1;cell8-12
auxin60-21;9.276875;0;12.56998;0.1;cell8-12
auxin60-22;8.943199;0;13.4143;0.1;cell8-12
auxin60-23;9.089401;0;12.84845;0.1;cell8-12
auxin60-24;9.761615;0;12.55981;0.1;cell8-12
auxin60-25;9.053787;0;13.67151;0.1;cell8-12
auxin60-26;8.606;0;12.05724;0.1;cell8-12
auxin60-27;8.9049;0;12.89896;0.1;cell8-12
auxin60-28;8.039293;0;12.94459;0.1;cell8-12
auxin60-29;9.436453;0;12.73023;0.1;cell8-12
auxin60-30;8.617601;0;13.68403;0.1;cell8-12
auxin60-31;8.864242;0;13.66778;0.1;cell8-12
auxin60-32;8.843494;0;12.77543;0.1;cell8-12
auxin60-33;9.920687;0;12.36796;0.1;cell8-12
auxin60-34;8.086009;0;13.81583;0.1;cell8-12
auxin60-35;9.829474;0;12.2857;0.1;cell8-12
auxin60-36;9.80231;0;12.40247;0.1;cell8-12
auxin60-37;8.307791;0;12.46019;0.1;cell8-12
auxin60-38;8.592424;0;13.24332;0.1;cell8-12
auxin60-39;9.616394;0;12.28442;0.1;cell8-12
auxin60-40;8.105579;0;13.58068;0.1;cell8-12
auxin60-41;8.752493;0;12.84174;0.1;cell8-12
auxin60-42;9.657391;0;13.7202;0.1;cell8-12
auxin60-43;9.304377;0;13.26677;0.1;cell8-12
auxin60-44;9.125792;0;13.80418;0.1;cell8-12
auxin60-45;8.991332;0;12.32;0.1;cell8-12
auxin60-46;9.639925;0;13.39089;0.1;cell8-12
auxin60-47;8.050701;0;13.69816;0.1;cell8-12
auxin60-48;9.829257;0;12.88832;0.1;cell8-12
auxin60-49;9.728198;0;12.99666;0.1;cell8-12
auxin60-50;9.968225;0;13.3343;0.1;cell8-12
auxin60-51;8.984938;0;13.59308;0.1;cell8-12
auxin60-52;8.018085;0;12.18164;0.1;cell8-12
auxin60-53;9.23811;0;12.38098;0.1;cell8-12
auxin60-54;8.653118;0;12.81435;0.1;cell8-12
auxin60-55;8.170001;0;12.91949;0.1;cell8-12
auxin60-56;9.073939;0;13.01746;0.1;cell8-12
auxin60-57;9.219378;0;13.41978;0.1;cell8-12
auxin60-58;8.416546;0;12.47987;0.1;cell8-12
auxin60-59;8.99992;0;13.23847;0.1;cell8-12
auxin60-60;8.58901;0;12.6965;0.1;cell8-12
auxin60-61;8.190674;0;13.37294;0.1;cell8-12
auxin60-62;8.88122;0;13.95201;0.1;cell8-12
auxin60-63;9.437983;0;13.68402;0.1;cell8-12
auxin32-0;4.668989;0;5.681287;0.1;cell4-4
auxin32-1;4.877782;0;5.540758;0.1;cell4-4
auxin32-2;5.524641;0;4.95153;0.1;cell4-4
auxin32-3;4.409092;0;5.527219;0.1;cell4-4
auxin32-4;4.639563;0;5.248721;0.1;cell4-4
auxin32-5;4.26216;0;4.825562;0.1;cell4-4
auxin32-6;4.95527;0;4.789227;0.1;cell4-4
auxin32-7;5.172518;0;4.333277;0.1;cell4-4
auxin32-8;4.294706;0;4.289032;0.1;cell4-4
auxin32-9;4.184522;0;5.652873;0.1;cell4-4
auxin32-10;4.127;0;4.847056;0.1;cell4-4
auxin32-11;4.250872;0;4.41638;0.1;cell4-4
auxin32-12;4.705105;0;4.810877;0.1;cell4-4
auxin32-13;4.715223;0;4.366581;0.1;cell4-4
auxin32-14;4.805732;0;5.230761;0.1;cell4-4
auxin32-15;4.187489;0;5.805171;0.1;cell4-4
auxin32-16;5.014664;0;4.924844;0.1;cell4-4
auxin32-17;5.939504;0;4.821558;0.1;cell4-4
auxin32-18;4.998389;0;4.668811;0.1;cell4-4
auxin32-19;4.518407;0;5.818974;0.1;cell4-4
auxin32-20;4.379963;0;5.945625;0.1;cell4-4
auxin32-21;4.009171;0;5.493203;0.1;cell4-4
auxin32-22;5.396001;0;4.90752;0.1;cell4-4
auxin32-23;5.885299;0;4.483621;0.1;cell4-4
auxin32-24;5.21857;0;4.890735;0.1;cell4-4
auxin32-25;4.780631;0;4.003566;0.1;cell4-4
auxin32-26;4.838473;0;4.536028;0.1;cell4-4
auxin32-27;4.755483;0;5.889903;0.1;cell4-4
auxin32-28;4.553988;0;4.129946;0.1;cell4-4
auxin32-29;4.590788;0;5.568015;0.1;cell4-4
auxin32-30;4.702262;0;4.084152;0.1;cell4-4
auxin32-31;4.418352;0;4.782772;0.1;cell4-4
auxin32-32;5.775743;0;4.092497;0.1;cell4-4
auxin32-33;4.394245;0;5.229417;0.1;cell4-4
auxin32-34;5.740285;0;4.671778;0.1;cell4-4
auxin32-35;4.500393;0;5.24279;0.1;cell4-4
auxin32-36;4.025632;0;5.130125;0.1;cell4-4
auxin32-37;4.607608;0;4.51539;0.1;cell4-4
auxin32-38;4.2071;0;5.35282;0.1;cell4-4
auxin32-39;5.497211;0;4.797241;0.1;cell4-4
auxin32-40;4.299965;0;5.106959;0.1;cell4-4
auxin32-41;4.335965;0;5.346604;0.1;cell4-4
auxin32-42;5.634167;0;4.462444;0.1;cell4-4
auxin32-43;4.022043;0;4.113082;0.1;cell4-4
auxin32-44;5.518155;0;4.621093;0.1;cell4-4
auxin32-45;5.914662;0;4.657979;0.1;cell4-4
auxin32-46;5.582293;0;4.283196;0.1;cell4-4
auxin32-47;4.314821;0;5.618232;0.1;cell4-4
auxin32-48;4.971745;0;5.183189;0.1;cell4-4
auxin32-49;4.043077;0;4.640342;0.1;cell4-4
auxin32-50;4.566514;0;5.407579;0.1;cell4-4
auxin32-51;5.857893;0;4.384133;0.1;cell4-4
auxin32-52;5.490661;0;4.025541;0.1;cell4-4
auxin32-53;4.613203;0;4.258484;0.1;cell4-4
auxin32-54;5.049712;0;4.129557;0.1;cell4-4
auxin32-55;4.435255;0;4.498777;0.1;cell4-4
auxin32-56;5.427166;0;4.283169;0.1;cell4-4
auxin32-57;4.429126;0;4.94734;0.1;cell4-4
auxin32-58;4.798247;0;5.369733;0.1;cell4-4
auxin32-59;5.009581;0;4.291398;0.1;cell4-4
auxin32-60;5.66107;0;4.036921;0.1;cell4-4
auxin32-61;4.160179;0;4.6081;0.1;cell4-4
auxin32-62;5.373671;0;4.765871;0.1;cell4-4
auxin32-63;4.058307;0;4.380777;0.1;cell4-4
auxin107-0;14.49733;0;22.20558;0.1;cell14-22
auxin107-1;15.32542;0;23.25183;0.1;cell14-22
auxin107-2;15.01584;0;23.10099;0.1;cell14-22
auxin107-3;14.30499;0;22.24251;0.1;cell14-22
auxin107-4;14.55364;0;22.03658;0.1;cell14-22
auxin107-5;15.87652;0;23.4237;0.1;cell14-22
auxin107-6;15.41162;0;22.90979;0.1;cell14-22
auxin107-7;15.09654;0;22.50467;0.1;cell14-22
auxin107-8;15.14966;0;23.83541;0.1;cell14-22
auxin107-9;14.68657;0;23.92967;0.1;cell14-22
auxin107-10;15.07568;0;23.70264;0.1;cell14-22
auxin107-11;14.61906;0;23.37455;0.1;cell14-22
auxin107-12;15.76153;0;22.62171;0.1;cell14-22
auxin107-13;14.78678;0;22.2937;0.1;cell14-22
auxin107-14;15.27615;0;22.7964;0.1;cell14-22
auxin107-15;14.6567;0;22.26593;0.1;cell14-22
auxin107-16;14.59269;0;23.47318;0.1;cell14-22
auxin107-17;15.99435;0;23.60925;0.1;cell14-22
auxin107-18;14.86462;0;23.90586;0.1;cell14-22
auxin107-19;15.87323;0;23.97705;0.1;cell14-22
auxin107-20;15.67545;0;23.79291;0.1;cell14-22
auxin107-21;14.58891;0;22.38314;0.1;cell14-22
auxin107-22;15.91676;0;23.20252;0.1;cell14-22
auxin107-23;15.49749;0;23.1698;0.1;cell14-22
auxin107-24;14.92651;0;22.55023;0.1;cell14-22
auxin107-25;14.06901;0;23.97831;0.1;cell14-22
auxin107-26;14.1998;0;23.82321;0.1;cell14-22
auxin107-27;14.34513;0;23.6843;0.1;cell14-22
auxin107-28;14.14814;0;22.09023;0.1;cell14-22
auxin107-29;15.60831;0;22.07515;0.1;cell14-22
auxin107-30;14.86003;0;22.09092;0.1;cell14-22
auxin107-31;15.16494;0;22.70504;0.1;cell14-22
auxin107-32;14.94524;0;23.47092;0.1;cell14-22
auxin107-33;14.87891;0;23.04579;0.1;cell14-22
auxin107-34;14.30993;0;23.98664;0.1;cell14-22
auxin107-35;14.72276;0;23.78471;0.1;cell14-22
auxin107-36;15.52459;0;22.34213;0.1;cell14-22
auxin107-37;15.83573;0;23.28815;0.1;cell14-22
auxin107-38;15.67806;0;23.9369;0.1;cell14-22
auxin107-39;15.64647;0;22.68318;0.1;cell14-22
auxin107-40;15.81368;0;22.16809;0.1;cell14-22
auxin107-41;14.96884;0;23.80608;0.1;cell14-22
auxin107-42;15.29307;0;23.09244;0.1;cell14-22
auxin107-43;15.88652;0;23.84061;0.1;cell14-22
auxin107-44;14.62114;0;22.13181;0.1;cell14-22
auxin107-45;15.22378;0;22.60942;0.1;cell14-22
auxin107-46;15.51087;0;22.83579;0.1;cell14-22
auxin107-47;14.54272;0;23.90383;0.1;cell14-22
auxin107-48;15.88587;0;22.92123;0.1;cell14-22
auxin107-49;14.50949;0;22.73827;0.1;cell14-22
auxin107-50;15.51636;0;22.94755;0.1;cell14-22
auxin107-51;14.06296;0;22.56675;0.1;cell14-22
auxin107-52;14.05628;0;22.45028;0.1;cell14-22
auxin107-53;15.5109;0;23.59625;0.1;cell14-22
auxin107-54;14.17422;0;23.54676;0.1;cell14-22
auxin107-55;14.37799;0;23.28656;0.1;cell14-22
auxin107-56;15.01161;0;22.91143;0.1;cell14-22
auxin107-57;15.10316;0;23.42643;0.1;cell14-22
auxin107-58;14.2039;0;23.94239;0.1;cell14-22
auxin107-59;15.40573;0;23.05226;0.1;cell14-22
auxin107-60;14.29434;0;23.87825;0.1;cell14-22
auxin107-61;14.3038;0;23.56578;0.1;cell14-22
auxin107-62;15.873;0;22.59603;0.1;cell14-22
auxin107-63;14.48887;0;23.00299;0.1;cell14-22
auxin124-0;16.10888;0;26.87023;0.1;cell16-26
auxin124-1;17.52598;0;27.55562;0.1;cell16-26
auxin124-2;16.88172;0;27.00573;0.1;cell16-26
auxin124-3;16.50169;0;27.47118;0.1;cell16-26
auxin124-4;17.19919;0;26.89459;0.1;cell16-26
auxin124-5;17.25393;0;26.79223;0.1;cell16-26
auxin124-6;17.14693;0;27.22293;0.1;cell16-26
auxin124-7;17.90166;0;26.57254;0.1;cell16-26
auxin124-8;17.42727;0;27.93722;0.1;cell16-26
auxin124-9;17.00014;0;26.01829;0.1;cell16-26
auxin124-10;17.97243;0;26.4407;0.1;cell16-26
auxin124-11;16.40067;0;27.75404;0.1;cell16-26
auxin124-12;16.96298;0;26.61661;0.1;cell16-26
auxin124-13;16.68257;0;26.62829;0.1;cell16-26
auxin124-14;17.40042;0;26.52195;0.1;cell16-26
auxin124-15;16.43976;0;27.181;0.1;cell16-26
auxin124-16;16.21293;0;26.59972;0.1;cell16-26
auxin124-17;16.51645;0;26.38358;0.1;cell16-26
auxin124-18;17.57791;0;27.26239;0.1;cell16-26
auxin124-19;16.22079;0;27.82656;0.1;cell16-26
auxin124-20;17.58722;0;27.02221;0.1;cell16-26
auxin124-21;16.19243;0;27.31788;0.1;cell16-26
auxin124-22;16.44544;0;26.20825;0.1;cell16-26
auxin124-23;16.74787;0;27.21476;0.1;cell16-26
auxin124-24;17.84084;0;27.68894;0.1;cell16-26
auxin124-25;16.55894;0;27.85375;0.1;cell16-26
auxin124-26;16.40923;0;26.67337;0.1;cell16-26
auxin124-27;16.78665;0;26.16082;0.1;cell16-26
auxin124-28;16.89536;0;26.34592;0.1;cell16-26
auxin124-29;17.9563;0;26.67772;0.1;cell16-26
auxin124-30;17.05394;0;27.13195;0.1;cell16-26
auxin124-31;16.52852;0;26.90147;0.1;cell16-26
auxin124-32;17.48354;0;26.43547;0.1;cell16-26
auxin124-33;16.23102;0;26.15898;0.1;cell16-26
auxin124-34;17.83917;0;26.04685;0.1;cell16-26
auxin124-35;16.6901;0;26.45375;0.1;cell16-26
auxin124-36;16.14351;0;27.20347;0.1;cell16-26
auxin124-37;17.83858;0;26.21101;0.1;cell16-26
auxin124-38;17.58381;0;27.39752;0.1;cell16-26
auxin124-39;16.61071;0;26.26536;0.1;cell16-26
auxin124-40;16.8152;0;26.43565;0.1;cell16-26
auxin124-41;17.84386;0;27.33622;0.1;cell16-26
auxin124-42;16.67408;0;26.988;0.1;cell16-26
auxin124-43;17.83861;0;26.77094;0.1;cell16-26
auxin124-44;16.63802;0;27.51766;0.1;cell16-26
auxin124-45;17.84919;0;27.0626;0.1;cell16-26
auxin124-46;17.07654;0;27.56627;0.1;cell16-26
auxin124-47;16.37377;0;26.91276;0.1;cell16-26
auxin124-48;16.47233;0;27.99788;0.1;cell16-26
auxin124-49;17.14647;0;27.98564;0.1;cell16-26
auxin124-50;17.70789;0;27.54374;0.1;cell16-26
auxin124-51;17.07725;0;26.45918;0.1;cell16-26
auxin124-52;16.95094;0;27.46318;0.1;cell16-26
auxin124-53;17.25403;0;27.47086;0.1;cell16-26
auxin124-54;16.99876;0;27.04844;0.1;cell16-26
auxin124-55;17.32321;0;26.28589;0.1;cell16-26
auxin124-56;17.54258;0;26.63439;0.1;cell16-26
auxin124-57;16.89417;0;27.69151;0.1;cell16-26
auxin124-58;17.79976;0;26.64124;0.1;cell16-26
auxin124-59;16.34941;0;26.54174;0.1;cell16-26
auxin124-60;17.56407;0;26.90849;0.1;cell16-26
auxin124-61;17.74491;0;26.45654;0.1;cell16-26
auxin124-62;16.57925;0;26.73092;0.1;cell16-26
auxin124-63;17.94037;0;27.42353;0.1;cell16-26
auxin34-0;4.776942;0;8.553844;0.1;cell4-8
auxin34-1;4.046859;0;9.285699;0.1;cell4-8
auxin34-2;4.075133;0;9.445692;0.1;cell4-8
auxin34-3;4.404567;0;8.908792;0.1;cell4-8
auxin34-4;4.780265;0;8.741031;0.1;cell4-8
auxin34-5;4.024125;0;8.246933;0.1;cell4-8
auxin34-6;4.354119;0;8.625351;0.1;cell4-8
auxin34-7;4.057185;0;9.745082;0.1;cell4-8
auxin34-8;4.535048;0;8.25666;0.1;cell4-8
auxin34-9;4.677455;0;9.167323;0.1;cell4-8
