terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin134-51;16.74332;0;29.34614;0.1;cell17-29
auxin134-52;17.67056;0;29.33313;0.1;cell17-29
auxin134-53;17.01745;0;29.47537;0.1;cell17-29
auxin134-54;16.18859;0;29.20788;0.1;cell17-29
auxin134-55;17.95731;0;29.50368;0.1;cell17-29
auxin134-56;17.36634;0;28.67822;0.1;cell17-29
auxin134-57;16.05824;0;29.41766;0.1;cell17-29
auxin134-58;16.47352;0;29.66144;0.1;cell17-29
auxin134-59;16.31324;0;28.8477;0.1;cell17-29
auxin135-0;19.37509;0;0.3535547;0.1;cell19-1
auxin135-1;19.46867;0;0.7059792;0.1;cell19-1
auxin135-2;19.69513;0;0.7884115;0.1;cell19-1
auxin135-3;18.81207;0;0.1105382;0.1;cell19-1
auxin135-4;19.92528;0;0.6557101;0.1;cell19-1
auxin135-5;19.9545;0;0.004521608;0.1;cell19-1
auxin135-6;18.37113;0;1.852211;0.1;cell19-1
auxin135-7;18.20309;0;1.637283;0.1;cell19-1
auxin135-8;18.72763;0;1.723214;0.1;cell19-1
auxin135-9;18.42463;0;0.7061471;0.1;cell19-1
auxin135-10;19.89815;0;1.180498;0.1;cell19-1
auxin135-11;18.08353;0;0.9900805;0.1;cell19-1
auxin135-12;19.31466;0;0.9878298;0.1;cell19-1
auxin135-13;19.97016;0;1.528355;0.1;cell19-1
auxin135-14;19.05333;0;1.253978;0.1;cell19-1
auxin135-15;19.64256;0;1.379843;0.1;cell19-1
auxin135-16;19.62016;0;1.559402;0.1;cell19-1
auxin135-17;19.76071;0;0.3441317;0.1;cell19-1
auxin135-18;19.56144;0;0.1951971;0.1;cell19-1
auxin135-19;18.79688;0;1.964434;0.1;cell19-1
auxin135-20;18.50484;0;1.322933;0.1;cell19-1
auxin135-21;18.62109;0;1.249967;0.1;cell19-1
auxin135-22;19.72851;0;0.8957702;0.1;cell19-1
auxin135-23;19.7121;0;1.132421;0.1;cell19-1
auxin135-24;18.89438;0;0.641441;0.1;cell19-1
auxin135-25;19.11399;0;1.913253;0.1;cell19-1
auxin135-26;18.36933;0;0.4006877;0.1;cell19-1
auxin135-27;18.11204;0;1.793949;0.1;cell19-1
auxin135-28;19.49195;0;1.754642;0.1;cell19-1
auxin135-29;19.75102;0;1.335524;0.1;cell19-1
auxin135-30;19.02476;0;0.5055157;0.1;cell19-1
auxin135-31;19.70757;0;1.945461;0.1;cell19-1
auxin135-32;18.03316;0;0.7622088;0.1;cell19-1
auxin135-33;19.89338;0;1.447959;0.1;cell19-1
auxin135-34;18.15516;0;0.03869152;0.1;cell19-1
auxin135-35;19.0653;0;1.809717;0.1;cell19-1
auxin135-36;18.9634;0;1.531182;0.1;cell19-1
auxin135-37;19.56656;0;0.9719754;0.1;cell19-1
auxin135-38;18.03942;0;1.654894;0.1;cell19-1
auxin135-39;19.1544;0;0.4705527;0.1;cell19-1
auxin135-40;19.41535;0;0.5463823;0.1;cell19-1
auxin135-41;18.58514;0;0.3735299;0.1;cell19-1
auxin135-42;18.73089;0;1.025735;0.1;cell19-1
auxin135-43;18.55846;0;1.510266;0.1;cell19-1
auxin135-44;18.57523;0;0.05600286;0.1;cell19-1
auxin135-45;19.67192;0;0.5871435;0.1;cell19-1
auxin135-46;18.27394;0;1.939273;0.1;cell19-1
auxin135-47;18.30743;0;1.035905;0.1;cell19-1
auxin135-48;18.22928;0;0.3287647;0.1;cell19-1
auxin135-49;19.03523;0;0.2810128;0.1;cell19-1
auxin135-50;18.62781;0;0.7086524;0.1;cell19-1
auxin135-51;19.17163;0;1.525735;0.1;cell19-1
auxin135-52;19.93388;0;0.120445;0.1;cell19-1
auxin135-53;19.75852;0;1.038319;0.1;cell19-1
auxin135-54;18.56469;0;0.2362969;0.1;cell19-1
auxin135-55;18.83687;0;1.575226;0.1;cell19-1
auxin135-56;19.45859;0;0.01403356;0.1;cell19-1
auxin135-57;18.12139;0;1.994632;0.1;cell19-1
auxin135-58;19.67198;0;0.1552112;0.1;cell19-1
auxin135-59;18.83828;0;1.352764;0.1;cell19-1
auxin136-0;18.94494;0;2.931967;0.1;cell19-3
auxin136-1;18.3554;0;2.10794;0.1;cell19-3
auxin136-2;19.84076;0;2.549708;0.1;cell19-3
auxin136-3;19.1043;0;3.48319;0.1;cell19-3
auxin136-4;18.36332;0;3.803264;0.1;cell19-3
auxin136-5;19.23613;0;3.851161;0.1;cell19-3
auxin136-6;19.72125;0;3.112567;0.1;cell19-3
auxin136-7;18.20481;0;2.378057;0.1;cell19-3
auxin136-8;19.27905;0;2.060927;0.1;cell19-3
auxin136-9;19.33397;0;3.411603;0.1;cell19-3
auxin136-10;19.94489;0;3.015375;0.1;cell19-3
auxin136-11;19.3448;0;3.800304;0.1;cell19-3
auxin136-12;18.30678;0;2.968519;0.1;cell19-3
auxin136-13;19.39934;0;2.937484;0.1;cell19-3
auxin136-14;18.83967;0;2.589702;0.1;cell19-3
auxin136-15;19.46958;0;2.249999;0.1;cell19-3
auxin136-16;18.89302;0;3.362213;0.1;cell19-3
auxin136-17;19.16075;0;2.2038;0.1;cell19-3
auxin136-18;19.58328;0;3.948289;0.1;cell19-3
auxin136-19;18.03564;0;2.562;0.1;cell19-3
auxin136-20;18.9909;0;3.659411;0.1;cell19-3
auxin136-21;19.87;0;2.79241;0.1;cell19-3
auxin136-22;18.93245;0;2.682087;0.1;cell19-3
auxin136-23;18.08004;0;3.381957;0.1;cell19-3
auxin136-24;19.90396;0;3.951977;0.1;cell19-3
auxin136-25;19.18641;0;3.603693;0.1;cell19-3
auxin136-26;19.99529;0;3.998204;0.1;cell19-3
auxin136-27;19.86844;0;3.287989;0.1;cell19-3
auxin136-28;19.81172;0;3.007987;0.1;cell19-3
auxin136-29;18.97868;0;2.797713;0.1;cell19-3
auxin136-30;18.75225;0;2.102402;0.1;cell19-3
auxin136-31;18.42221;0;3.390711;0.1;cell19-3
auxin136-32;18.55565;0;3.796629;0.1;cell19-3
auxin136-33;18.51811;0;2.449329;0.1;cell19-3
auxin136-34;18.35672;0;3.480414;0.1;cell19-3
auxin136-35;18.54314;0;2.634017;0.1;cell19-3
auxin136-36;18.09255;0;2.416961;0.1;cell19-3
auxin136-37;19.73581;0;3.288357;0.1;cell19-3
auxin136-38;19.13689;0;2.351036;0.1;cell19-3
auxin136-39;19.46173;0;3.259077;0.1;cell19-3
auxin136-40;19.11497;0;2.864116;0.1;cell19-3
auxin136-41;18.87988;0;3.528575;0.1;cell19-3
auxin136-42;18.75207;0;2.426486;0.1;cell19-3
auxin136-43;19.86088;0;3.468419;0.1;cell19-3
auxin136-44;19.76327;0;2.151714;0.1;cell19-3
auxin136-45;18.0783;0;3.57707;0.1;cell19-3
auxin136-46;18.01143;0;3.008344;0.1;cell19-3
auxin136-47;19.28206;0;3.22231;0.1;cell19-3
auxin136-48;18.43273;0;2.877221;0.1;cell19-3
auxin136-49;19.54483;0;3.467908;0.1;cell19-3
auxin136-50;18.75709;0;2.261302;0.1;cell19-3
auxin136-51;18.03138;0;3.197977;0.1;cell19-3
auxin136-52;19.90735;0;3.688642;0.1;cell19-3
auxin136-53;18.58227;0;2.208691;0.1;cell19-3
auxin136-54;18.25309;0;3.09334;0.1;cell19-3
auxin136-55;19.04233;0;3.284214;0.1;cell19-3
auxin136-56;19.19694;0;3.149376;0.1;cell19-3
auxin136-57;19.05163;0;2.135439;0.1;cell19-3
auxin136-58;19.42303;0;3.041818;0.1;cell19-3
auxin136-59;19.93031;0;3.815675;0.1;cell19-3
auxin137-0;18.77956;0;5.835319;0.1;cell19-5
auxin137-1;19.70409;0;4.654984;0.1;cell19-5
auxin137-2;18.20716;0;4.656988;0.1;cell19-5
auxin137-3;18.82028;0;5.959577;0.1;cell19-5
auxin137-4;19.12545;0;5.697116;0.1;cell19-5
auxin137-5;18.80299;0;5.517978;0.1;cell19-5
auxin137-6;19.8114;0;5.383978;0.1;cell19-5
auxin137-7;18.22973;0;5.742579;0.1;cell19-5
auxin137-8;18.76508;0;5.06133;0.1;cell19-5
auxin137-9;18.31349;0;4.797161;0.1;cell19-5
auxin137-10;19.88834;0;4.830202;0.1;cell19-5
auxin137-11;18.36797;0;5.918826;0.1;cell19-5
auxin137-12;18.65665;0;4.642102;0.1;cell19-5
auxin137-13;19.57111;0;4.366873;0.1;cell19-5
auxin137-14;18.73912;0;4.866218;0.1;cell19-5
auxin137-15;19.57439;0;5.98107;0.1;cell19-5
auxin137-16;19.66345;0;4.904044;0.1;cell19-5
auxin137-17;19.70891;0;5.765069;0.1;cell19-5
auxin137-18;19.73734;0;4.148796;0.1;cell19-5
auxin137-19;18.84042;0;4.71027;0.1;cell19-5
auxin137-20;18.723;0;5.229655;0.1;cell19-5
auxin137-21;19.43988;0;4.478414;0.1;cell19-5
auxin137-22;19.26172;0;4.591424;0.1;cell19-5
auxin137-23;18.25634;0;5.002133;0.1;cell19-5
auxin137-24;18.9207;0;5.852883;0.1;cell19-5
auxin137-25;18.67865;0;5.960547;0.1;cell19-5
auxin137-26;18.43761;0;4.771206;0.1;cell19-5
auxin137-27;18.09264;0;4.085161;0.1;cell19-5
auxin137-28;18.29836;0;5.52009;0.1;cell19-5
auxin137-29;18.63951;0;5.291648;0.1;cell19-5
auxin137-30;19.60708;0;5.655034;0.1;cell19-5
auxin137-31;19.47985;0;4.691427;0.1;cell19-5
auxin137-32;19.19813;0;4.066421;0.1;cell19-5
auxin137-33;19.94673;0;4.972899;0.1;cell19-5
auxin137-34;18.96873;0;4.013307;0.1;cell19-5
auxin137-35;18.78465;0;4.477789;0.1;cell19-5
auxin137-36;19.75705;0;5.496353;0.1;cell19-5
auxin137-37;19.04802;0;4.269673;0.1;cell19-5
auxin137-38;19.43273;0;4.987871;0.1;cell19-5
auxin137-39;19.6005;0;5.360756;0.1;cell19-5
auxin137-40;19.35084;0;5.415838;0.1;cell19-5
auxin137-41;19.85957;0;4.312157;0.1;cell19-5
auxin137-42;18.95097;0;5.130707;0.1;cell19-5
auxin137-43;18.17131;0;5.391562;0.1;cell19-5
auxin137-44;18.54881;0;5.127657;0.1;cell19-5
auxin137-45;18.51898;0;4.949482;0.1;cell19-5
auxin137-46;18.70638;0;4.253616;0.1;cell19-5
auxin137-47;19.61364;0;5.152654;0.1;cell19-5
auxin137-48;19.3835;0;5.250022;0.1;cell19-5
auxin137-49;18.78456;0;5.67223;0.1;cell19-5
auxin137-50;19.92852;0;5.997835;0.1;cell19-5
auxin137-51;18.25351;0;5.12625;0.1;cell19-5
auxin137-52;18.16707;0;5.269241;0.1;cell19-5
auxin137-53;18.52201;0;5.665922;0.1;cell19-5
auxin137-54;19.25241;0;4.233107;0.1;cell19-5
auxin137-55;18.27407;0;5.407857;0.1;cell19-5
auxin137-56;18.502;0;5.515002;0.1;cell19-5
auxin137-57;19.49383;0;5.749806;0.1;cell19-5
auxin137-58;18.08056;0;4.598166;0.1;cell19-5
auxin137-59;18.01366;0;4.434674;0.1;cell19-5
auxin138-0;19.55858;0;6.697611;0.1;cell19-7
auxin138-1;18.49819;0;6.189577;0.1;cell19-7
auxin138-2;19.59956;0;6.792151;0.1;cell19-7
auxin138-3;18.96575;0;6.887445;0.1;cell19-7
auxin138-4;18.41332;0;7.808146;0.1;cell19-7
auxin138-5;18.24821;0;7.742071;0.1;cell19-7
auxin138-6;19.0777;0;7.440118;0.1;cell19-7
auxin138-7;18.95135;0;7.409914;0.1;cell19-7
auxin138-8;19.43907;0;6.829166;0.1;cell19-7
auxin138-9;18.015;0;7.684899;0.1;cell19-7
auxin138-10;18.77033;0;6.129347;0.1;cell19-7
auxin138-11;18.47595;0;7.636926;0.1;cell19-7
auxin138-12;18.30998;0;6.934527;0.1;cell19-7
auxin138-13;18.88744;0;6.327785;0.1;cell19-7
auxin138-14;18.69262;0;6.345477;0.1;cell19-7
auxin138-15;18.97066;0;6.153646;0.1;cell19-7
auxin138-16;18.30944;0;7.599679;0.1;cell19-7
auxin138-17;18.71379;0;7.241066;0.1;cell19-7
auxin138-18;19.71449;0;7.444674;0.1;cell19-7
auxin138-19;19.28172;0;7.291333;0.1;cell19-7
auxin138-20;19.69315;0;7.969253;0.1;cell19-7
auxin138-21;18.9337;0;6.493376;0.1;cell19-7
auxin138-22;19.74807;0;7.745104;0.1;cell19-7
auxin138-23;19.53105;0;6.549512;0.1;cell19-7
auxin138-24;19.8012;0;7.541473;0.1;cell19-7
auxin138-25;18.69699;0;7.461671;0.1;cell19-7
auxin138-26;18.87755;0;7.091527;0.1;cell19-7
auxin138-27;18.4475;0;6.743388;0.1;cell19-7
auxin138-28;19.7117;0;6.919976;0.1;cell19-7
auxin138-29;18.29345;0;6.439738;0.1;cell19-7
auxin138-30;18.21755;0;7.454093;0.1;cell19-7
auxin138-31;18.86045;0;6.577428;0.1;cell19-7
auxin138-32;18.07463;0;6.039701;0.1;cell19-7
auxin138-33;19.14813;0;6.361535;0.1;cell19-7
auxin138-34;18.40195;0;7.111554;0.1;cell19-7
auxin138-35;19.89013;0;7.902616;0.1;cell19-7
auxin138-36;19.65315;0;6.205176;0.1;cell19-7
auxin138-37;19.26796;0;7.709669;0.1;cell19-7
auxin138-38;19.63123;0;6.379577;0.1;cell19-7
auxin138-39;19.36385;0;7.377333;0.1;cell19-7
auxin138-40;19.47947;0;7.880307;0.1;cell19-7
auxin138-41;19.43622;0;7.195464;0.1;cell19-7
auxin138-42;18.55197;0;7.02212;0.1;cell19-7
auxin138-43;18.07298;0;6.52171;0.1;cell19-7
auxin138-44;19.88649;0;6.702697;0.1;cell19-7
auxin138-45;18.8317;0;6.764929;0.1;cell19-7
auxin138-46;18.2615;0;6.032529;0.1;cell19-7
auxin138-47;19.43018;0;6.653541;0.1;cell19-7
auxin138-48;19.48348;0;7.701538;0.1;cell19-7
auxin138-49;19.47933;0;6.033975;0.1;cell19-7
auxin138-50;18.36366;0;7.260876;0.1;cell19-7
auxin138-51;18.85493;0;7.736963;0.1;cell19-7
auxin138-52;18.03337;0;6.664119;0.1;cell19-7
auxin138-53;18.06729;0;6.817891;0.1;cell19-7
auxin138-54;19.30109;0;7.492584;0.1;cell19-7
auxin138-55;19.00031;0;6.370906;0.1;cell19-7
auxin138-56;18.08065;0;7.111642;0.1;cell19-7
auxin138-57;18.32438;0;7.038238;0.1;cell19-7
auxin138-58;18.44922;0;6.471925;0.1;cell19-7
auxin138-59;19.64842;0;7.176524;0.1;cell19-7
auxin139-0;18.98404;0;9.538897;0.1;cell19-9
auxin139-1;18.76699;0;9.291703;0.1;cell19-9
auxin139-2;18.71591;0;9.665827;0.1;cell19-9
auxin139-3;19.88342;0;8.813555;0.1;cell19-9
auxin139-4;18.87925;0;9.66225;0.1;cell19-9
auxin139-5;19.51621;0;9.504657;0.1;cell19-9
auxin139-6;19.16873;0;8.441831;0.1;cell19-9
auxin139-7;18.07399;0;9.002092;0.1;cell19-9
auxin139-8;18.37593;0;9.606726;0.1;cell19-9
auxin139-9;18.61786;0;8.760386;0.1;cell19-9
auxin139-10;19.23273;0;9.974905;0.1;cell19-9
auxin139-11;19.36636;0;8.677644;0.1;cell19-9
auxin139-12;18.8246;0;8.840263;0.1;cell19-9
auxin139-13;19.50729;0;9.881057;0.1;cell19-9
auxin139-14;18.93792;0;8.691294;0.1;cell19-9
auxin139-15;19.37875;0;8.272792;0.1;cell19-9
auxin139-16;19.30317;0;9.341001;0.1;cell19-9
auxin139-17;18.79838;0;8.994186;0.1;cell19-9
auxin139-18;18.9192;0;9.898009;0.1;cell19-9
auxin139-19;19.69742;0;9.598662;0.1;cell19-9
auxin139-20;18.15536;0;9.49168;0.1;cell19-9
auxin139-21;18.04054;0;8.585258;0.1;cell19-9
auxin139-22;19.69666;0;8.397684;0.1;cell19-9
auxin139-23;19.46839;0;9.091084;0.1;cell19-9
auxin139-24;19.03384;0;8.392201;0.1;cell19-9
auxin139-25;18.08787;0;8.754927;0.1;cell19-9
auxin139-26;19.82873;0;8.287533;0.1;cell19-9
auxin139-27;18.17131;0;8.552282;0.1;cell19-9
auxin139-28;19.12447;0;8.962415;0.1;cell19-9
auxin139-29;19.696;0;9.224138;0.1;cell19-9
auxin139-30;19.24382;0;8.043133;0.1;cell19-9
auxin139-31;19.88629;0;9.821163;0.1;cell19-9
auxin139-32;19.57794;0;8.527098;0.1;cell19-9
auxin139-33;19.66405;0;9.343242;0.1;cell19-9
auxin139-34;19.99238;0;9.342683;0.1;cell19-9
auxin139-35;19.36965;0;9.123937;0.1;cell19-9
auxin139-36;18.59126;0;9.939957;0.1;cell19-9
auxin139-37;19.9862;0;9.853413;0.1;cell19-9
auxin139-38;19.39447;0;9.775759;0.1;cell19-9
auxin139-39;19.57657;0;9.064498;0.1;cell19-9
auxin139-40;18.24133;0;9.716036;0.1;cell19-9
auxin139-41;19.3639;0;8.434655;0.1;cell19-9
auxin139-42;19.94764;0;8.732302;0.1;cell19-9
auxin139-43;18.36802;0;8.498354;0.1;cell19-9
auxin139-44;19.21318;0;8.215574;0.1;cell19-9
auxin139-45;18.60308;0;8.913256;0.1;cell19-9
auxin139-46;18.99931;0;9.113905;0.1;cell19-9
auxin139-47;18.15484;0;8.874818;0.1;cell19-9
auxin139-48;19.93871;0;8.978468;0.1;cell19-9
auxin139-49;18.61632;0;8.123485;0.1;cell19-9
auxin139-50;18.81832;0;8.684351;0.1;cell19-9
auxin139-51;18.05291;0;9.369659;0.1;cell19-9
auxin139-52;18.18568;0;8.226034;0.1;cell19-9
auxin139-53;19.26095;0;9.816074;0.1;cell19-9
auxin139-54;18.07391;0;9.723059;0.1;cell19-9
auxin139-55;19.61432;0;8.9617;0.1;cell19-9
auxin139-56;19.50841;0;9.402225;0.1;cell19-9
auxin139-57;19.11482;0;8.765249;0.1;cell19-9
auxin139-58;18.81434;0;8.403102;0.1;cell19-9
auxin139-59;19.79411;0;9.735997;0.1;cell19-9
auxin140-0;19.06872;0;11.5358;0.1;cell19-11
auxin140-1;19.57637;0;10.86345;0.1;cell19-11
auxin140-2;18.86631;0;11.84019;0.1;cell19-11
auxin140-3;18.63461;0;11.45191;0.1;cell19-11
auxin140-4;19.38123;0;11.48668;0.1;cell19-11
auxin140-5;18.2378;0;11.27626;0.1;cell19-11
auxin140-6;19.00062;0;10.69355;0.1;cell19-11
auxin140-7;19.67005;0;11.33759;0.1;cell19-11
auxin140-8;18.73515;0;10.22473;0.1;cell19-11
auxin140-9;19.45225;0;10.45564;0.1;cell19-11
auxin140-10;18.57574;0;11.36266;0.1;cell19-11
auxin140-11;19.37069;0;10.25944;0.1;cell19-11
auxin140-12;19.43832;0;11.93232;0.1;cell19-11
auxin140-13;19.72496;0;10.14267;0.1;cell19-11
auxin140-14;18.25404;0;10.54643;0.1;cell19-11
auxin140-15;18.99248;0;10.06235;0.1;cell19-11
auxin140-16;18.77813;0;11.11078;0.1;cell19-11
auxin140-17;18.15509;0;10.66684;0.1;cell19-11
auxin140-18;19.83337;0;11.72932;0.1;cell19-11
auxin140-19;18.04175;0;11.4596;0.1;cell19-11
auxin140-20;18.42237;0;10.75465;0.1;cell19-11
auxin140-21;18.52892;0;11.71169;0.1;cell19-11
auxin140-22;19.43424;0;11.2777;0.1;cell19-11
auxin140-23;18.38795;0;11.69427;0.1;cell19-11
auxin140-24;18.6139;0;10.41948;0.1;cell19-11
auxin140-25;18.32844;0;11.60103;0.1;cell19-11
auxin140-26;19.59335;0;11.55529;0.1;cell19-11
auxin140-27;19.19873;0;11.7584;0.1;cell19-11
auxin140-28;19.56073;0;11.34293;0.1;cell19-11
auxin140-29;18.89513;0;10.75495;0.1;cell19-11
auxin140-30;19.50977;0;10.35134;0.1;cell19-11
auxin140-31;18.85152;0;11.37603;0.1;cell19-11
auxin140-32;19.17512;0;11.58745;0.1;cell19-11
auxin140-33;18.2066;0;10.98273;0.1;cell19-11
auxin140-34;19.3743;0;11.01837;0.1;cell19-11
auxin140-35;19.13478;0;10.19491;0.1;cell19-11
auxin140-36;19.40491;0;10.80844;0.1;cell19-11
auxin140-37;18.05016;0;11.96395;0.1;cell19-11
auxin140-38;19.66491;0;10.48556;0.1;cell19-11
auxin140-39;19.07056;0;10.59742;0.1;cell19-11
auxin140-40;19.64888;0;10.25912;0.1;cell19-11
auxin140-41;18.28524;0;10.70461;0.1;cell19-11
auxin140-42;19.10194;0;11.91894;0.1;cell19-11
auxin140-43;18.42143;0;11.27728;0.1;cell19-11
auxin140-44;19.5827;0;11.11213;0.1;cell19-11
auxin140-45;19.10565;0;11.00012;0.1;cell19-11
auxin140-46;18.84716;0;11.6276;0.1;cell19-11
auxin140-47;19.74413;0;11.03361;0.1;cell19-11
auxin140-48;19.44861;0;10.62854;0.1;cell19-11
auxin140-49;19.18584;0;11.16808;0.1;cell19-11
auxin140-50;19.36239;0;10.52514;0.1;cell19-11
auxin140-51;18.75468;0;11.86621;0.1;cell19-11
auxin140-52;19.73632;0;11.64136;0.1;cell19-11
auxin140-53;18.44264;0;10.14607;0.1;cell19-11
auxin140-54;19.11308;0;11.33451;0.1;cell19-11
auxin140-55;18.36168;0;11.95633;0.1;cell19-11
auxin140-56;18.1562;0;10.07652;0.1;cell19-11
auxin140-57;19.03276;0;11.23995;0.1;cell19-11
auxin140-58;18.32618;0;11.32896;0.1;cell19-11
auxin140-59;19.77916;0;11.91718;0.1;cell19-11
auxin141-0;18.1141;0;12.75579;0.1;cell19-13
auxin141-1;18.60665;0;12.12822;0.1;cell19-13
auxin141-2;18.74869;0;12.34207;0.1;cell19-13
auxin141-3;19.64029;0;12.99576;0.1;cell19-13
auxin141-4;19.17612;0;13.40033;0.1;cell19-13
auxin141-5;19.63852;0;13.14783;0.1;cell19-13
auxin141-6;19.17288;0;12.96296;0.1;cell19-13
auxin141-7;19.6486;0;12.00946;0.1;cell19-13
auxin141-8;18.26387;0;13.66123;0.1;cell19-13
auxin141-9;18.8852;0;12.04474;0.1;cell19-13
auxin141-10;19.99273;0;12.74176;0.1;cell19-13
auxin141-11;18.61306;0;12.78144;0.1;cell19-13
auxin141-12;19.49336;0;13.45022;0.1;cell19-13
auxin141-13;18.41801;0;13.61576;0.1;cell19-13
auxin141-14;19.40915;0;13.6136;0.1;cell19-13
auxin141-15;18.67286;0;13.5416;0.1;cell19-13
auxin141-16;19.6426;0;12.50977;0.1;cell19-13
auxin141-17;18.3155;0;12.2681;0.1;cell19-13
auxin141-18;18.14276;0;13.76055;0.1;cell19-13
auxin141-19;19.63648;0;13.83473;0.1;cell19-13
auxin141-20;19.08846;0;13.49862;0.1;cell19-13
auxin141-21;19.84921;0;13.22853;0.1;cell19-13
auxin141-22;19.81604;0;12.16049;0.1;cell19-13
auxin141-23;18.87471;0;12.94296;0.1;cell19-13
auxin141-24;18.5473;0;12.98361;0.1;cell19-13
auxin141-25;18.09377;0;12.99633;0.1;cell19-13
auxin141-26;18.91677;0;13.46862;0.1;cell19-13
auxin141-27;18.18013;0;13.8961;0.1;cell19-13
auxin141-28;19.1306;0;13.68357;0.1;cell19-13
auxin141-29;18.64808;0;12.65441;0.1;cell19-13
auxin141-30;19.68046;0;12.61174;0.1;cell19-13
auxin141-31;18.10678;0;12.38582;0.1;cell19-13
auxin141-32;19.01139;0;12.69909;0.1;cell19-13
auxin141-33;18.45231;0;13.32731;0.1;cell19-13
auxin141-34;18.03207;0;13.52316;0.1;cell19-13
auxin141-35;19.25906;0;12.7928;0.1;cell19-13
auxin141-36;18.20936;0;13.41571;0.1;cell19-13
auxin141-37;19.79721;0;13.0344;0.1;cell19-13
auxin141-38;18.9716;0;12.5039;0.1;cell19-13
auxin141-39;19.91564;0;13.01861;0.1;cell19-13
auxin141-40;19.8377;0;13.96299;0.1;cell19-13
auxin141-41;19.68453;0;13.5843;0.1;cell19-13
auxin141-42;18.14674;0;12.13995;0.1;cell19-13
auxin141-43;18.71175;0;12.84356;0.1;cell19-13
auxin141-44;19.35954;0;13.23061;0.1;cell19-13
auxin141-45;18.53011;0;13.20423;0.1;cell19-13
auxin141-46;19.25274;0;12.50983;0.1;cell19-13
auxin141-47;18.69661;0;13.93416;0.1;cell19-13
auxin141-48;19.50743;0;12.75484;0.1;cell19-13
auxin141-49;18.867;0;13.14987;0.1;cell19-13
auxin141-50;19.38833;0;13.36242;0.1;cell19-13
auxin141-51;18.82805;0;12.62362;0.1;cell19-13
auxin141-52;19.40827;0;12.30688;0.1;cell19-13
auxin141-53;19.22252;0;13.72513;0.1;cell19-13
auxin141-54;19.23065;0;13.20668;0.1;cell19-13
auxin141-55;18.13327;0;13.54787;0.1;cell19-13
auxin141-56;18.28321;0;12.8881;0.1;cell19-13
auxin141-57;19.96923;0;12.53449;0.1;cell19-13
auxin141-58;19.06515;0;12.5837;0.1;cell19-13
auxin141-59;19.15886;0;12.79922;0.1;cell19-13
auxin142-0;18.43451;0;14.82478;0.1;cell19-15
auxin142-1;18.71631;0;14.29112;0.1;cell19-15
auxin142-2;18.99768;0;14.56446;0.1;cell19-15
auxin142-3;18.46238;0;15.73035;0.1;cell19-15
auxin142-4;19.173;0;14.46173;0.1;cell19-15
auxin142-5;18.63956;0;15.16001;0.1;cell19-15
auxin142-6;18.34498;0;14.74571;0.1;cell19-15
auxin142-7;18.14644;0;14.61037;0.1;cell19-15
auxin142-8;19.96815;0;15.94857;0.1;cell19-15
auxin142-9;18.59218;0;15.25299;0.1;cell19-15
auxin142-10;19.82863;0;14.53883;0.1;cell19-15
auxin142-11;19.34542;0;14.25004;0.1;cell19-15
auxin142-12;19.91193;0;15.44488;0.1;cell19-15
auxin142-13;19.83307;0;15.68203;0.1;cell19-15
auxin142-14;19.97332;0;14.85853;0.1;cell19-15
auxin142-15;18.69257;0;15.85433;0.1;cell19-15
auxin142-16;19.69321;0;15.85147;0.1;cell19-15
auxin142-17;19.96183;0;15.81786;0.1;cell19-15
auxin142-18;19.61135;0;15.62864;0.1;cell19-15
auxin142-19;18.17706;0;15.76396;0.1;cell19-15
auxin142-20;18.68822;0;15.29254;0.1;cell19-15
auxin142-21;19.17448;0;15.12551;0.1;cell19-15
auxin142-22;18.34043;0;15.73016;0.1;cell19-15
auxin142-23;18.78596;0;15.61749;0.1;cell19-15
auxin142-24;19.15194;0;14.82135;0.1;cell19-15
auxin142-25;19.45633;0;15.23618;0.1;cell19-15
auxin142-26;18.38527;0;15.45416;0.1;cell19-15
auxin142-27;18.57913;0;15.05543;0.1;cell19-15
auxin142-28;18.83572;0;14.35993;0.1;cell19-15
auxin142-29;18.24314;0;15.55662;0.1;cell19-15
auxin142-30;19.60429;0;14.11131;0.1;cell19-15
auxin142-31;18.77052;0;15.06421;0.1;cell19-15
auxin142-32;19.71358;0;15.57673;0.1;cell19-15
auxin142-33;18.08002;0;14.70358;0.1;cell19-15
auxin142-34;18.5933;0;15.74225;0.1;cell19-15
auxin142-35;19.48794;0;14.93329;0.1;cell19-15
auxin142-36;19.27816;0;14.12082;0.1;cell19-15
auxin142-37;19.78868;0;15.42153;0.1;cell19-15
auxin142-38;19.32791;0;15.40217;0.1;cell19-15
auxin142-39;18.00535;0;15.76657;0.1;cell19-15
auxin142-40;18.62796;0;14.68385;0.1;cell19-15
auxin142-41;18.77901;0;14.04645;0.1;cell19-15
auxin142-42;18.15056;0;14.99687;0.1;cell19-15
auxin142-43;18.84349;0;15.75976;0.1;cell19-15
auxin142-44;18.90401;0;15.87525;0.1;cell19-15
auxin142-45;18.66522;0;15.42317;0.1;cell19-15
auxin142-46;18.54031;0;14.53817;0.1;cell19-15
auxin142-47;18.5568;0;14.03342;0.1;cell19-15
auxin142-48;19.59332;0;15.48849;0.1;cell19-15
auxin142-49;18.44733;0;15.06654;0.1;cell19-15
auxin142-50;19.09767;0;15.02405;0.1;cell19-15
auxin142-51;19.95623;0;14.10238;0.1;cell19-15
