terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin119-4;15.62013;0;28.91032;0.1;cell15-29
auxin119-5;15.57071;0;28.82047;0.1;cell15-29
auxin119-6;15.67963;0;29.76115;0.1;cell15-29
auxin119-7;15.48201;0;28.39195;0.1;cell15-29
auxin119-8;14.64808;0;28.62499;0.1;cell15-29
auxin119-9;15.83288;0;29.47728;0.1;cell15-29
auxin119-10;14.39383;0;29.02991;0.1;cell15-29
auxin119-11;14.1478;0;28.40214;0.1;cell15-29
auxin119-12;14.8241;0;29.71392;0.1;cell15-29
auxin119-13;14.14131;0;28.52105;0.1;cell15-29
auxin119-14;15.12855;0;28.27129;0.1;cell15-29
auxin119-15;14.35144;0;28.75259;0.1;cell15-29
auxin119-16;14.23886;0;28.5819;0.1;cell15-29
auxin119-17;15.68985;0;29.20301;0.1;cell15-29
auxin119-18;14.35856;0;29.23232;0.1;cell15-29
auxin119-19;15.96145;0;29.74461;0.1;cell15-29
auxin119-20;14.21235;0;28.05283;0.1;cell15-29
auxin119-21;15.99979;0;29.27319;0.1;cell15-29
auxin119-22;15.63266;0;28.74169;0.1;cell15-29
auxin119-23;15.43737;0;28.7837;0.1;cell15-29
auxin119-24;15.96384;0;28.99346;0.1;cell15-29
auxin119-25;15.50085;0;28.11497;0.1;cell15-29
auxin119-26;14.55829;0;28.97827;0.1;cell15-29
auxin119-27;15.28444;0;28.00024;0.1;cell15-29
auxin119-28;15.77957;0;29.13334;0.1;cell15-29
auxin119-29;15.40856;0;28.96675;0.1;cell15-29
auxin119-30;15.14715;0;29.23209;0.1;cell15-29
auxin119-31;15.37942;0;29.56609;0.1;cell15-29
auxin119-32;14.84109;0;28.01895;0.1;cell15-29
auxin119-33;15.77757;0;29.87404;0.1;cell15-29
auxin119-34;14.33637;0;29.42583;0.1;cell15-29
auxin119-35;15.24996;0;28.25178;0.1;cell15-29
auxin119-36;14.69341;0;29.44509;0.1;cell15-29
auxin119-37;14.66329;0;29.72379;0.1;cell15-29
auxin119-38;15.68596;0;28.16996;0.1;cell15-29
auxin119-39;14.82034;0;28.77303;0.1;cell15-29
auxin119-40;14.5161;0;28.26994;0.1;cell15-29
auxin119-41;14.0569;0;28.25387;0.1;cell15-29
auxin119-42;15.51205;0;29.30323;0.1;cell15-29
auxin119-43;14.75922;0;29.87171;0.1;cell15-29
auxin119-44;14.11914;0;29.06308;0.1;cell15-29
auxin119-45;15.05075;0;29.9382;0.1;cell15-29
auxin119-46;15.43039;0;29.12296;0.1;cell15-29
auxin119-47;15.24099;0;29.26794;0.1;cell15-29
auxin119-48;15.10399;0;28.94181;0.1;cell15-29
auxin119-49;14.44982;0;28.48602;0.1;cell15-29
auxin119-50;14.0979;0;28.10898;0.1;cell15-29
auxin119-51;15.25436;0;28.14806;0.1;cell15-29
auxin119-52;14.44637;0;29.52103;0.1;cell15-29
auxin119-53;15.66038;0;28.42113;0.1;cell15-29
auxin119-54;14.61664;0;29.87384;0.1;cell15-29
auxin119-55;14.09461;0;29.29928;0.1;cell15-29
auxin119-56;15.81352;0;28.50935;0.1;cell15-29
auxin119-57;15.55989;0;29.09437;0.1;cell15-29
auxin119-58;14.0606;0;29.92228;0.1;cell15-29
auxin119-59;14.74937;0;29.05531;0.1;cell15-29
auxin120-0;16.46473;0;1.890895;0.1;cell17-1
auxin120-1;16.66483;0;0.6782914;0.1;cell17-1
auxin120-2;17.97194;0;0.2814059;0.1;cell17-1
auxin120-3;16.62493;0;0.5451993;0.1;cell17-1
auxin120-4;16.14661;0;0.6878377;0.1;cell17-1
auxin120-5;16.1595;0;0.813903;0.1;cell17-1
auxin120-6;16.96704;0;0.5895272;0.1;cell17-1
auxin120-7;17.38058;0;1.198881;0.1;cell17-1
auxin120-8;16.60289;0;1.121335;0.1;cell17-1
auxin120-9;17.60352;0;1.665735;0.1;cell17-1
auxin120-10;17.63219;0;0.5442201;0.1;cell17-1
auxin120-11;16.00895;0;1.899387;0.1;cell17-1
auxin120-12;17.66908;0;1.969493;0.1;cell17-1
auxin120-13;17.25765;0;1.71963;0.1;cell17-1
auxin120-14;17.52498;0;0.9821073;0.1;cell17-1
auxin120-15;16.20584;0;1.264577;0.1;cell17-1
auxin120-16;16.76406;0;0.6657737;0.1;cell17-1
auxin120-17;16.51616;0;1.192508;0.1;cell17-1
auxin120-18;17.21811;0;0.5854975;0.1;cell17-1
auxin120-19;17.39797;0;0.9879211;0.1;cell17-1
auxin120-20;17.71792;0;1.448007;0.1;cell17-1
auxin120-21;17.73245;0;0.5141231;0.1;cell17-1
auxin120-22;16.86887;0;0.4579396;0.1;cell17-1
auxin120-23;17.87344;0;0.7073435;0.1;cell17-1
auxin120-24;17.81489;0;1.180169;0.1;cell17-1
auxin120-25;17.47629;0;1.512161;0.1;cell17-1
auxin120-26;17.73624;0;1.772351;0.1;cell17-1
auxin120-27;16.47356;0;1.518283;0.1;cell17-1
auxin120-28;16.32767;0;0.8612493;0.1;cell17-1
auxin120-29;17.77177;0;1.596879;0.1;cell17-1
auxin120-30;17.46387;0;1.796668;0.1;cell17-1
auxin120-31;16.71549;0;0.8364347;0.1;cell17-1
auxin120-32;16.4172;0;1.370185;0.1;cell17-1
auxin120-33;16.93319;0;0.3503926;0.1;cell17-1
auxin120-34;17.08816;0;1.92348;0.1;cell17-1
auxin120-35;17.09113;0;0.3697104;0.1;cell17-1
auxin120-36;16.25098;0;1.761817;0.1;cell17-1
auxin120-37;16.00696;0;1.734172;0.1;cell17-1
auxin120-38;17.10375;0;0.5730985;0.1;cell17-1
auxin120-39;16.75474;0;0.03598666;0.1;cell17-1
auxin120-40;16.58117;0;1.686293;0.1;cell17-1
auxin120-41;17.50573;0;0.70588;0.1;cell17-1
auxin120-42;17.51721;0;1.941711;0.1;cell17-1
auxin120-43;16.20394;0;1.851589;0.1;cell17-1
auxin120-44;16.75597;0;0.2096953;0.1;cell17-1
auxin120-45;16.75919;0;1.251745;0.1;cell17-1
auxin120-46;16.28144;0;1.469663;0.1;cell17-1
auxin120-47;16.41717;0;0.4384592;0.1;cell17-1
auxin120-48;17.7975;0;1.856262;0.1;cell17-1
auxin120-49;16.26575;0;0.5520774;0.1;cell17-1
auxin120-50;17.49763;0;1.405282;0.1;cell17-1
auxin120-51;16.16926;0;1.507742;0.1;cell17-1
auxin120-52;16.49174;0;0.1295683;0.1;cell17-1
auxin120-53;16.03076;0;0.1897321;0.1;cell17-1
auxin120-54;17.93839;0;1.493553;0.1;cell17-1
auxin120-55;16.7653;0;0.4074647;0.1;cell17-1
auxin120-56;16.33776;0;1.634651;0.1;cell17-1
auxin120-57;16.93384;0;0.7486049;0.1;cell17-1
auxin120-58;16.97913;0;0.8382081;0.1;cell17-1
auxin120-59;16.73608;0;1.11981;0.1;cell17-1
auxin121-0;17.37533;0;3.511145;0.1;cell17-3
auxin121-1;17.49339;0;3.18107;0.1;cell17-3
auxin121-2;16.73876;0;2.203162;0.1;cell17-3
auxin121-3;16.19347;0;2.346859;0.1;cell17-3
auxin121-4;17.30389;0;3.675698;0.1;cell17-3
auxin121-5;16.29824;0;3.480574;0.1;cell17-3
auxin121-6;16.64226;0;3.870218;0.1;cell17-3
auxin121-7;16.69606;0;2.597785;0.1;cell17-3
auxin121-8;16.38809;0;3.54614;0.1;cell17-3
auxin121-9;16.27861;0;2.990999;0.1;cell17-3
auxin121-10;17.86233;0;2.658174;0.1;cell17-3
auxin121-11;16.56344;0;3.547337;0.1;cell17-3
auxin121-12;16.78218;0;3.873933;0.1;cell17-3
auxin121-13;17.76983;0;3.304523;0.1;cell17-3
auxin121-14;17.13426;0;2.613649;0.1;cell17-3
auxin121-15;17.78012;0;2.566916;0.1;cell17-3
auxin121-16;16.78504;0;3.32568;0.1;cell17-3
auxin121-17;16.16057;0;3.652719;0.1;cell17-3
auxin121-18;17.98415;0;2.106252;0.1;cell17-3
auxin121-19;16.41527;0;3.885208;0.1;cell17-3
auxin121-20;16.36432;0;2.879939;0.1;cell17-3
auxin121-21;16.79243;0;3.502097;0.1;cell17-3
auxin121-22;17.89225;0;3.355181;0.1;cell17-3
auxin121-23;17.84779;0;3.809318;0.1;cell17-3
auxin121-24;17.61101;0;2.969104;0.1;cell17-3
auxin121-25;16.52457;0;2.734951;0.1;cell17-3
auxin121-26;16.51419;0;2.258001;0.1;cell17-3
auxin121-27;16.02335;0;2.350451;0.1;cell17-3
auxin121-28;17.0629;0;3.480206;0.1;cell17-3
auxin121-29;16.29567;0;2.378104;0.1;cell17-3
auxin121-30;16.88337;0;2.690829;0.1;cell17-3
auxin121-31;16.26022;0;3.856874;0.1;cell17-3
auxin121-32;17.88676;0;2.757622;0.1;cell17-3
auxin121-33;17.70511;0;3.933594;0.1;cell17-3
auxin121-34;17.0951;0;2.080201;0.1;cell17-3
auxin121-35;16.38974;0;2.201398;0.1;cell17-3
auxin121-36;16.41393;0;2.562491;0.1;cell17-3
auxin121-37;17.39763;0;2.003564;0.1;cell17-3
auxin121-38;16.68414;0;3.28483;0.1;cell17-3
auxin121-39;16.06562;0;3.20199;0.1;cell17-3
auxin121-40;16.9344;0;3.19333;0.1;cell17-3
auxin121-41;16.1422;0;2.663655;0.1;cell17-3
auxin121-42;17.48319;0;2.065739;0.1;cell17-3
auxin121-43;17.4185;0;2.950286;0.1;cell17-3
auxin121-44;17.44369;0;2.186436;0.1;cell17-3
auxin121-45;16.59459;0;3.655552;0.1;cell17-3
auxin121-46;17.27568;0;2.533966;0.1;cell17-3
auxin121-47;17.67898;0;2.076748;0.1;cell17-3
auxin121-48;16.9546;0;2.383196;0.1;cell17-3
auxin121-49;17.3048;0;2.347217;0.1;cell17-3
auxin121-50;16.01995;0;2.997926;0.1;cell17-3
auxin121-51;17.21185;0;3.252563;0.1;cell17-3
auxin121-52;16.50648;0;3.432235;0.1;cell17-3
auxin121-53;17.98037;0;3.569645;0.1;cell17-3
auxin121-54;16.34056;0;3.127162;0.1;cell17-3
auxin121-55;17.38125;0;3.818036;0.1;cell17-3
auxin121-56;17.6364;0;2.794136;0.1;cell17-3
auxin121-57;17.35616;0;3.950598;0.1;cell17-3
auxin121-58;17.80241;0;2.312468;0.1;cell17-3
auxin121-59;16.9943;0;3.865258;0.1;cell17-3
auxin122-0;16.51903;0;4.182117;0.1;cell17-5
auxin122-1;17.2904;0;5.414558;0.1;cell17-5
auxin122-2;16.25648;0;5.393692;0.1;cell17-5
auxin122-3;17.12884;0;5.0447;0.1;cell17-5
auxin122-4;16.9769;0;5.337535;0.1;cell17-5
auxin122-5;16.71601;0;4.202547;0.1;cell17-5
auxin122-6;17.01127;0;5.520284;0.1;cell17-5
auxin122-7;17.82209;0;5.587494;0.1;cell17-5
auxin122-8;17.82781;0;5.127947;0.1;cell17-5
auxin122-9;17.58754;0;5.464774;0.1;cell17-5
auxin122-10;17.76031;0;5.702975;0.1;cell17-5
auxin122-11;17.31045;0;4.556609;0.1;cell17-5
auxin122-12;16.62792;0;4.501139;0.1;cell17-5
auxin122-13;17.93682;0;4.006703;0.1;cell17-5
auxin122-14;16.33834;0;4.677403;0.1;cell17-5
auxin122-15;17.38674;0;5.622434;0.1;cell17-5
auxin122-16;17.53603;0;5.762605;0.1;cell17-5
auxin122-17;17.98062;0;5.155444;0.1;cell17-5
auxin122-18;16.50127;0;4.309634;0.1;cell17-5
auxin122-19;16.71867;0;5.560356;0.1;cell17-5
auxin122-20;16.12486;0;4.200011;0.1;cell17-5
auxin122-21;17.96464;0;5.837292;0.1;cell17-5
auxin122-22;17.32393;0;4.669882;0.1;cell17-5
auxin122-23;16.06613;0;4.929596;0.1;cell17-5
auxin122-24;16.24271;0;4.011738;0.1;cell17-5
auxin122-25;17.11766;0;4.270926;0.1;cell17-5
auxin122-26;17.4205;0;5.957993;0.1;cell17-5
auxin122-27;17.69329;0;4.039132;0.1;cell17-5
auxin122-28;17.73498;0;4.338216;0.1;cell17-5
auxin122-29;16.85672;0;4.480797;0.1;cell17-5
auxin122-30;17.13791;0;4.888682;0.1;cell17-5
auxin122-31;17.10048;0;5.945496;0.1;cell17-5
auxin122-32;17.86135;0;5.317483;0.1;cell17-5
auxin122-33;16.29272;0;4.922903;0.1;cell17-5
auxin122-34;16.0662;0;5.164386;0.1;cell17-5
auxin122-35;16.65886;0;4.016763;0.1;cell17-5
auxin122-36;16.76587;0;4.969403;0.1;cell17-5
auxin122-37;16.17308;0;4.433731;0.1;cell17-5
auxin122-38;16.39317;0;4.248606;0.1;cell17-5
auxin122-39;16.08239;0;5.70924;0.1;cell17-5
auxin122-40;16.48563;0;5.874664;0.1;cell17-5
auxin122-41;16.89071;0;4.791108;0.1;cell17-5
auxin122-42;17.97365;0;5.288791;0.1;cell17-5
auxin122-43;16.86956;0;5.153211;0.1;cell17-5
auxin122-44;16.52298;0;5.131697;0.1;cell17-5
auxin122-45;16.52628;0;5.022061;0.1;cell17-5
auxin122-46;16.66757;0;4.644684;0.1;cell17-5
auxin122-47;17.9491;0;4.638352;0.1;cell17-5
auxin122-48;17.1119;0;5.213147;0.1;cell17-5
auxin122-49;17.47786;0;5.034754;0.1;cell17-5
auxin122-50;17.02529;0;4.071884;0.1;cell17-5
auxin122-51;17.7012;0;5.887529;0.1;cell17-5
auxin122-52;17.41981;0;4.509418;0.1;cell17-5
auxin122-53;17.3744;0;5.344593;0.1;cell17-5
auxin122-54;16.48448;0;5.618187;0.1;cell17-5
auxin122-55;17.55507;0;5.572488;0.1;cell17-5
auxin122-56;16.31033;0;5.088407;0.1;cell17-5
auxin122-57;17.92741;0;4.183335;0.1;cell17-5
auxin122-58;17.06575;0;5.391049;0.1;cell17-5
auxin122-59;16.18817;0;5.468138;0.1;cell17-5
auxin123-0;16.03062;0;7.306363;0.1;cell17-7
auxin123-1;17.30269;0;7.078197;0.1;cell17-7
auxin123-2;16.61415;0;7.653434;0.1;cell17-7
auxin123-3;17.37161;0;7.405981;0.1;cell17-7
auxin123-4;16.26991;0;7.39099;0.1;cell17-7
auxin123-5;16.09723;0;7.929081;0.1;cell17-7
auxin123-6;17.88804;0;7.062282;0.1;cell17-7
auxin123-7;17.78616;0;7.319888;0.1;cell17-7
auxin123-8;17.25937;0;6.821685;0.1;cell17-7
auxin123-9;17.80203;0;6.085254;0.1;cell17-7
auxin123-10;17.45193;0;7.334537;0.1;cell17-7
auxin123-11;16.58493;0;7.840247;0.1;cell17-7
auxin123-12;16.89179;0;6.769029;0.1;cell17-7
auxin123-13;17.09247;0;6.47091;0.1;cell17-7
auxin123-14;16.75375;0;7.573303;0.1;cell17-7
auxin123-15;16.6426;0;6.886353;0.1;cell17-7
auxin123-16;17.94239;0;6.574149;0.1;cell17-7
auxin123-17;17.62367;0;7.960536;0.1;cell17-7
auxin123-18;17.02653;0;6.563592;0.1;cell17-7
auxin123-19;17.56149;0;6.022427;0.1;cell17-7
auxin123-20;17.50725;0;6.991677;0.1;cell17-7
auxin123-21;16.42255;0;6.067945;0.1;cell17-7
auxin123-22;17.06461;0;7.90276;0.1;cell17-7
auxin123-23;16.81923;0;6.096456;0.1;cell17-7
auxin123-24;16.92973;0;7.228339;0.1;cell17-7
auxin123-25;16.03165;0;6.168253;0.1;cell17-7
auxin123-26;17.86538;0;6.68301;0.1;cell17-7
auxin123-27;17.71105;0;7.788975;0.1;cell17-7
auxin123-28;17.36542;0;6.426696;0.1;cell17-7
auxin123-29;16.80011;0;6.909045;0.1;cell17-7
auxin123-30;16.30714;0;6.70258;0.1;cell17-7
auxin123-31;17.68887;0;6.565653;0.1;cell17-7
auxin123-32;17.01406;0;7.172128;0.1;cell17-7
auxin123-33;17.36616;0;7.753378;0.1;cell17-7
auxin123-34;16.21259;0;6.653665;0.1;cell17-7
auxin123-35;17.64878;0;7.652643;0.1;cell17-7
auxin123-36;16.87542;0;6.370212;0.1;cell17-7
auxin123-37;17.31587;0;6.255968;0.1;cell17-7
auxin123-38;17.39165;0;6.583011;0.1;cell17-7
auxin123-39;17.47598;0;6.818254;0.1;cell17-7
auxin123-40;17.83569;0;6.949686;0.1;cell17-7
auxin123-41;16.35446;0;6.390901;0.1;cell17-7
auxin123-42;17.29633;0;6.693362;0.1;cell17-7
auxin123-43;16.67119;0;7.140549;0.1;cell17-7
auxin123-44;17.94599;0;6.088165;0.1;cell17-7
auxin123-45;17.57096;0;7.523454;0.1;cell17-7
auxin123-46;16.63535;0;6.458568;0.1;cell17-7
auxin123-47;16.08236;0;6.95752;0.1;cell17-7
auxin123-48;17.09636;0;7.30628;0.1;cell17-7
auxin123-49;16.12203;0;7.74858;0.1;cell17-7
auxin123-50;16.54408;0;6.904839;0.1;cell17-7
auxin123-51;17.48256;0;7.132031;0.1;cell17-7
auxin123-52;16.54578;0;6.148093;0.1;cell17-7
auxin123-53;17.24121;0;7.196481;0.1;cell17-7
auxin123-54;16.52137;0;7.602026;0.1;cell17-7
auxin123-55;16.06533;0;7.077398;0.1;cell17-7
auxin123-56;17.05984;0;7.48217;0.1;cell17-7
auxin123-57;17.20414;0;6.182427;0.1;cell17-7
auxin123-58;17.5437;0;6.195384;0.1;cell17-7
auxin123-59;17.1759;0;6.643659;0.1;cell17-7
auxin124-0;17.63106;0;9.371158;0.1;cell17-9
auxin124-1;17.70544;0;9.055582;0.1;cell17-9
auxin124-2;17.49304;0;9.204397;0.1;cell17-9
auxin124-3;17.12698;0;9.636299;0.1;cell17-9
auxin124-4;17.71008;0;8.059424;0.1;cell17-9
auxin124-5;17.30311;0;9.109251;0.1;cell17-9
auxin124-6;16.31537;0;8.577486;0.1;cell17-9
auxin124-7;16.12369;0;9.860217;0.1;cell17-9
auxin124-8;17.93105;0;9.160641;0.1;cell17-9
auxin124-9;17.89831;0;9.477951;0.1;cell17-9
auxin124-10;16.69241;0;9.327954;0.1;cell17-9
auxin124-11;16.855;0;8.628774;0.1;cell17-9
auxin124-12;17.47585;0;9.791117;0.1;cell17-9
auxin124-13;16.5525;0;8.856823;0.1;cell17-9
auxin124-14;16.27812;0;9.564845;0.1;cell17-9
auxin124-15;17.47697;0;9.604931;0.1;cell17-9
auxin124-16;16.30616;0;8.440361;0.1;cell17-9
auxin124-17;16.06052;0;9.357248;0.1;cell17-9
auxin124-18;16.6023;0;9.168373;0.1;cell17-9
auxin124-19;16.89844;0;9.54709;0.1;cell17-9
auxin124-20;16.12851;0;8.409298;0.1;cell17-9
auxin124-21;16.99451;0;9.925554;0.1;cell17-9
auxin124-22;17.32837;0;9.789812;0.1;cell17-9
auxin124-23;16.07565;0;8.759905;0.1;cell17-9
auxin124-24;16.3419;0;9.927268;0.1;cell17-9
auxin124-25;16.86765;0;8.370914;0.1;cell17-9
auxin124-26;16.64298;0;8.244693;0.1;cell17-9
auxin124-27;16.59241;0;9.787753;0.1;cell17-9
auxin124-28;16.32993;0;8.055691;0.1;cell17-9
auxin124-29;17.15834;0;9.4328;0.1;cell17-9
auxin124-30;17.59771;0;9.54933;0.1;cell17-9
auxin124-31;17.42822;0;8.341871;0.1;cell17-9
auxin124-32;17.08946;0;8.922634;0.1;cell17-9
auxin124-33;16.83369;0;9.236302;0.1;cell17-9
auxin124-34;16.26616;0;8.838097;0.1;cell17-9
auxin124-35;17.95297;0;9.974652;0.1;cell17-9
auxin124-36;17.74828;0;8.274813;0.1;cell17-9
auxin124-37;16.52642;0;9.080807;0.1;cell17-9
auxin124-38;16.69938;0;8.518154;0.1;cell17-9
auxin124-39;16.13888;0;8.614153;0.1;cell17-9
auxin124-40;17.94823;0;8.798479;0.1;cell17-9
auxin124-41;16.72623;0;8.120659;0.1;cell17-9
auxin124-42;17.47651;0;8.990292;0.1;cell17-9
auxin124-43;16.97736;0;8.062001;0.1;cell17-9
auxin124-44;16.00061;0;9.689652;0.1;cell17-9
auxin124-45;16.41719;0;8.28068;0.1;cell17-9
auxin124-46;17.18933;0;8.045465;0.1;cell17-9
auxin124-47;16.70897;0;9.14645;0.1;cell17-9
auxin124-48;17.11718;0;9.979403;0.1;cell17-9
auxin124-49;16.98104;0;9.290811;0.1;cell17-9
auxin124-50;16.07125;0;8.198801;0.1;cell17-9
auxin124-51;16.10384;0;9.106667;0.1;cell17-9
auxin124-52;16.84801;0;8.055166;0.1;cell17-9
auxin124-53;16.62541;0;8.976038;0.1;cell17-9
auxin124-54;16.41457;0;8.557148;0.1;cell17-9
auxin124-55;16.37207;0;9.692419;0.1;cell17-9
auxin124-56;16.45038;0;9.191654;0.1;cell17-9
auxin124-57;16.73065;0;8.625634;0.1;cell17-9
auxin124-58;16.78035;0;9.949132;0.1;cell17-9
auxin124-59;16.55319;0;9.264647;0.1;cell17-9
auxin125-0;17.23357;0;10.23392;0.1;cell17-11
auxin125-1;16.95587;0;11.39143;0.1;cell17-11
auxin125-2;17.77847;0;10.18085;0.1;cell17-11
auxin125-3;16.86806;0;10.00553;0.1;cell17-11
auxin125-4;16.21027;0;11.65621;0.1;cell17-11
auxin125-5;17.78428;0;11.45119;0.1;cell17-11
auxin125-6;16.0704;0;10.8815;0.1;cell17-11
auxin125-7;17.64199;0;10.33348;0.1;cell17-11
auxin125-8;16.30357;0;10.17668;0.1;cell17-11
auxin125-9;17.52039;0;11.42878;0.1;cell17-11
auxin125-10;16.45185;0;10.64983;0.1;cell17-11
auxin125-11;16.58193;0;10.60014;0.1;cell17-11
auxin125-12;16.84674;0;10.44278;0.1;cell17-11
auxin125-13;16.08337;0;11.53601;0.1;cell17-11
auxin125-14;16.00336;0;10.40133;0.1;cell17-11
auxin125-15;16.05174;0;10.03359;0.1;cell17-11
auxin125-16;17.84726;0;10.54036;0.1;cell17-11
auxin125-17;17.68046;0;11.15735;0.1;cell17-11
auxin125-18;17.47827;0;11.33494;0.1;cell17-11
auxin125-19;17.62189;0;10.72883;0.1;cell17-11
auxin125-20;16.60975;0;10.89988;0.1;cell17-11
auxin125-21;17.16427;0;11.23614;0.1;cell17-11
auxin125-22;17.77043;0;10.01696;0.1;cell17-11
auxin125-23;16.84864;0;11.70695;0.1;cell17-11
auxin125-24;16.4377;0;10.44144;0.1;cell17-11
auxin125-25;17.0197;0;11.18143;0.1;cell17-11
auxin125-26;16.53339;0;11.87817;0.1;cell17-11
auxin125-27;17.34038;0;10.8993;0.1;cell17-11
auxin125-28;17.68159;0;11.56008;0.1;cell17-11
auxin125-29;17.13503;0;11.73701;0.1;cell17-11
auxin125-30;17.43312;0;10.4395;0.1;cell17-11
auxin125-31;17.78385;0;10.31121;0.1;cell17-11
auxin125-32;17.4956;0;11.1633;0.1;cell17-11
auxin125-33;16.34004;0;11.75532;0.1;cell17-11
auxin125-34;17.42984;0;10.70129;0.1;cell17-11
auxin125-35;16.49335;0;10.88854;0.1;cell17-11
auxin125-36;16.00171;0;11.35862;0.1;cell17-11
auxin125-37;16.91182;0;10.13826;0.1;cell17-11
auxin125-38;16.52787;0;10.2093;0.1;cell17-11
auxin125-39;16.42494;0;11.55152;0.1;cell17-11
auxin125-40;17.9489;0;10.65424;0.1;cell17-11
auxin125-41;16.76943;0;11.7701;0.1;cell17-11
auxin125-42;16.48406;0;11.28698;0.1;cell17-11
auxin125-43;17.42209;0;11.66085;0.1;cell17-11
auxin125-44;16.52686;0;11.68297;0.1;cell17-11
auxin125-45;16.47416;0;10.03051;0.1;cell17-11
auxin125-46;17.5171;0;11.90848;0.1;cell17-11
auxin125-47;16.15161;0;10.39641;0.1;cell17-11
auxin125-48;16.37706;0;11.20024;0.1;cell17-11
auxin125-49;17.42724;0;10.0354;0.1;cell17-11
auxin125-50;16.18677;0;11.80696;0.1;cell17-11
auxin125-51;17.05323;0;11.83537;0.1;cell17-11
auxin125-52;16.3735;0;10.04922;0.1;cell17-11
auxin125-53;17.83015;0;10.79765;0.1;cell17-11
auxin125-54;16.39071;0;11.45218;0.1;cell17-11
auxin125-55;17.51085;0;10.25538;0.1;cell17-11
auxin125-56;17.77255;0;11.0085;0.1;cell17-11
auxin125-57;16.79969;0;11.4431;0.1;cell17-11
auxin125-58;16.35834;0;10.8903;0.1;cell17-11
auxin125-59;17.99518;0;11.41406;0.1;cell17-11
auxin126-0;16.81722;0;13.49557;0.1;cell17-13
auxin126-1;17.40993;0;13.67806;0.1;cell17-13
auxin126-2;17.19286;0;12.99623;0.1;cell17-13
auxin126-3;17.22478;0;13.37866;0.1;cell17-13
auxin126-4;16.94781;0;12.21742;0.1;cell17-13
auxin126-5;16.21475;0;12.87302;0.1;cell17-13
auxin126-6;17.03506;0;12.09786;0.1;cell17-13
auxin126-7;16.96611;0;13.46431;0.1;cell17-13
auxin126-8;17.50762;0;13.16596;0.1;cell17-13
auxin126-9;17.90877;0;12.39145;0.1;cell17-13
auxin126-10;17.9268;0;13.20303;0.1;cell17-13
auxin126-11;17.3613;0;12.29822;0.1;cell17-13
auxin126-12;16.70562;0;13.66416;0.1;cell17-13
auxin126-13;17.14144;0;13.80067;0.1;cell17-13
auxin126-14;16.75832;0;12.92621;0.1;cell17-13
auxin126-15;17.61359;0;13.30882;0.1;cell17-13
auxin126-16;16.5345;0;12.27135;0.1;cell17-13
auxin126-17;17.75767;0;12.0366;0.1;cell17-13
auxin126-18;16.38634;0;13.68235;0.1;cell17-13
auxin126-19;17.50195;0;13.8212;0.1;cell17-13
auxin126-20;16.39364;0;13.06696;0.1;cell17-13
auxin126-21;17.30582;0;13.84507;0.1;cell17-13
auxin126-22;16.00119;0;13.66055;0.1;cell17-13
auxin126-23;16.50235;0;13.81178;0.1;cell17-13
auxin126-24;16.75139;0;12.26666;0.1;cell17-13
auxin126-25;16.57202;0;13.0264;0.1;cell17-13
auxin126-26;16.75947;0;12.606;0.1;cell17-13
auxin126-27;17.26304;0;12.10867;0.1;cell17-13
auxin126-28;16.04252;0;12.97612;0.1;cell17-13
auxin126-29;16.20251;0;13.03537;0.1;cell17-13
auxin126-30;16.221;0;12.60504;0.1;cell17-13
auxin126-31;16.33434;0;12.12107;0.1;cell17-13
auxin126-32;16.50074;0;13.16285;0.1;cell17-13
auxin126-33;17.70443;0;13.70665;0.1;cell17-13
auxin126-34;17.64653;0;13.8903;0.1;cell17-13
auxin126-35;16.66541;0;13.43563;0.1;cell17-13
auxin126-36;17.66513;0;12.96931;0.1;cell17-13
auxin126-37;17.67636;0;12.20883;0.1;cell17-13
auxin126-38;17.36672;0;13.30413;0.1;cell17-13
auxin126-39;17.80714;0;13.93613;0.1;cell17-13
auxin126-40;16.9572;0;12.5449;0.1;cell17-13
auxin126-41;16.1309;0;13.8408;0.1;cell17-13
auxin126-42;17.04213;0;12.69124;0.1;cell17-13
auxin126-43;17.97564;0;13.40117;0.1;cell17-13
auxin126-44;16.39585;0;13.46728;0.1;cell17-13
auxin126-45;17.311;0;12.87652;0.1;cell17-13
auxin126-46;17.21079;0;13.14045;0.1;cell17-13
auxin126-47;17.00166;0;13.3707;0.1;cell17-13
auxin126-48;17.81717;0;12.459;0.1;cell17-13
auxin126-49;17.68187;0;13.21306;0.1;cell17-13
auxin126-50;17.94495;0;13.07192;0.1;cell17-13
auxin126-51;17.20196;0;13.51335;0.1;cell17-13
auxin126-52;17.41491;0;12.4022;0.1;cell17-13
auxin126-53;16.65779;0;12.36863;0.1;cell17-13
auxin126-54;17.35339;0;13.55198;0.1;cell17-13
auxin126-55;17.21624;0;12.30336;0.1;cell17-13
auxin126-56;16.87593;0;13.75354;0.1;cell17-13
auxin126-57;16.06481;0;13.35072;0.1;cell17-13
auxin126-58;17.48863;0;12.03226;0.1;cell17-13
auxin126-59;17.85823;0;13.33827;0.1;cell17-13
auxin127-0;17.4922;0;14.15566;0.1;cell17-15
auxin127-1;17.86568;0;15.14997;0.1;cell17-15
auxin127-2;16.56663;0;15.1951;0.1;cell17-15
auxin127-3;17.10638;0;14.74654;0.1;cell17-15
auxin127-4;16.54741;0;14.70212;0.1;cell17-15
