terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin114-26;15.18784;0;18.39355;0.1;cell15-19
auxin114-27;14.77873;0;19.73669;0.1;cell15-19
auxin114-28;14.25521;0;19.59075;0.1;cell15-19
auxin114-29;14.47265;0;18.62142;0.1;cell15-19
auxin114-30;15.09903;0;19.63022;0.1;cell15-19
auxin114-31;14.4334;0;18.30769;0.1;cell15-19
auxin114-32;14.2944;0;18.95964;0.1;cell15-19
auxin114-33;15.60852;0;18.82293;0.1;cell15-19
auxin114-34;14.90208;0;18.95571;0.1;cell15-19
auxin114-35;14.78764;0;18.24565;0.1;cell15-19
auxin114-36;15.91298;0;19.23258;0.1;cell15-19
auxin114-37;15.51014;0;19.05496;0.1;cell15-19
auxin114-38;14.47311;0;19.7422;0.1;cell15-19
auxin114-39;14.99542;0;18.7345;0.1;cell15-19
auxin114-40;15.02368;0;19.03545;0.1;cell15-19
auxin114-41;15.32343;0;19.59239;0.1;cell15-19
auxin114-42;14.1909;0;19.15469;0.1;cell15-19
auxin114-43;14.54474;0;18.9066;0.1;cell15-19
auxin114-44;14.80974;0;18.78105;0.1;cell15-19
auxin114-45;14.80407;0;19.22469;0.1;cell15-19
auxin114-46;15.15466;0;18.87762;0.1;cell15-19
auxin114-47;14.77446;0;19.44852;0.1;cell15-19
auxin114-48;14.21409;0;19.98568;0.1;cell15-19
auxin114-49;15.38379;0;18.97662;0.1;cell15-19
auxin114-50;14.39384;0;19.36815;0.1;cell15-19
auxin114-51;14.17902;0;18.98034;0.1;cell15-19
auxin114-52;15.43695;0;18.65529;0.1;cell15-19
auxin114-53;14.43927;0;19.54811;0.1;cell15-19
auxin114-54;14.61096;0;19.82459;0.1;cell15-19
auxin114-55;15.08209;0;19.9391;0.1;cell15-19
auxin114-56;15.14964;0;19.36351;0.1;cell15-19
auxin114-57;15.42126;0;18.32524;0.1;cell15-19
auxin114-58;15.64071;0;19.06993;0.1;cell15-19
auxin114-59;15.11067;0;19.48227;0.1;cell15-19
auxin115-0;15.46963;0;20.34963;0.1;cell15-21
auxin115-1;14.28009;0;20.18176;0.1;cell15-21
auxin115-2;14.73962;0;20.94089;0.1;cell15-21
auxin115-3;14.34454;0;20.93633;0.1;cell15-21
auxin115-4;14.96833;0;20.52499;0.1;cell15-21
auxin115-5;15.15185;0;21.17958;0.1;cell15-21
auxin115-6;15.34575;0;20.71369;0.1;cell15-21
auxin115-7;14.29493;0;20.63778;0.1;cell15-21
auxin115-8;15.9324;0;21.75154;0.1;cell15-21
auxin115-9;14.47695;0;20.26163;0.1;cell15-21
auxin115-10;14.51828;0;20.77829;0.1;cell15-21
auxin115-11;15.13131;0;21.98017;0.1;cell15-21
auxin115-12;15.09422;0;20.92036;0.1;cell15-21
auxin115-13;15.15388;0;20.09457;0.1;cell15-21
auxin115-14;14.33823;0;21.73794;0.1;cell15-21
auxin115-15;15.57653;0;20.75652;0.1;cell15-21
auxin115-16;15.73916;0;21.40316;0.1;cell15-21
auxin115-17;15.19427;0;21.64722;0.1;cell15-21
auxin115-18;14.63097;0;21.89185;0.1;cell15-21
auxin115-19;15.30557;0;20.52105;0.1;cell15-21
auxin115-20;14.6291;0;20.14547;0.1;cell15-21
auxin115-21;14.66215;0;20.5497;0.1;cell15-21
auxin115-22;14.42533;0;20.72273;0.1;cell15-21
auxin115-23;15.45868;0;21.86731;0.1;cell15-21
auxin115-24;14.40233;0;21.51745;0.1;cell15-21
auxin115-25;15.94672;0;20.78186;0.1;cell15-21
auxin115-26;14.56107;0;21.04569;0.1;cell15-21
auxin115-27;14.46715;0;20.89652;0.1;cell15-21
auxin115-28;15.97836;0;20.49374;0.1;cell15-21
auxin115-29;14.13679;0;21.7041;0.1;cell15-21
auxin115-30;14.975;0;21.57262;0.1;cell15-21
auxin115-31;15.79958;0;20.02806;0.1;cell15-21
auxin115-32;14.77092;0;20.41869;0.1;cell15-21
auxin115-33;14.50213;0;21.43988;0.1;cell15-21
auxin115-34;14.81644;0;20.15134;0.1;cell15-21
auxin115-35;14.52985;0;20.03389;0.1;cell15-21
auxin115-36;14.11494;0;20.67084;0.1;cell15-21
auxin115-37;15.11929;0;21.03745;0.1;cell15-21
auxin115-38;14.87825;0;20.94658;0.1;cell15-21
auxin115-39;14.31256;0;20.31249;0.1;cell15-21
auxin115-40;14.34155;0;21.36861;0.1;cell15-21
auxin115-41;14.36317;0;21.93143;0.1;cell15-21
auxin115-42;15.13737;0;20.23442;0.1;cell15-21
auxin115-43;14.95138;0;21.31748;0.1;cell15-21
auxin115-44;15.80303;0;21.85827;0.1;cell15-21
auxin115-45;15.50175;0;20.23977;0.1;cell15-21
auxin115-46;15.00847;0;21.40566;0.1;cell15-21
auxin115-47;14.65277;0;20.0057;0.1;cell15-21
auxin115-48;14.03577;0;20.90129;0.1;cell15-21
auxin115-49;15.06824;0;21.74604;0.1;cell15-21
auxin115-50;15.92527;0;21.11217;0.1;cell15-21
auxin115-51;14.9039;0;20.26558;0.1;cell15-21
auxin115-52;15.66258;0;20.10244;0.1;cell15-21
auxin115-53;14.91972;0;20.81398;0.1;cell15-21
auxin115-54;15.27008;0;21.84891;0.1;cell15-21
auxin115-55;14.43817;0;21.09109;0.1;cell15-21
auxin115-56;15.63541;0;21.53437;0.1;cell15-21
auxin115-57;15.33224;0;21.32104;0.1;cell15-21
auxin115-58;14.04411;0;21.61971;0.1;cell15-21
auxin115-59;14.27855;0;20.47039;0.1;cell15-21
auxin116-0;15.69923;0;23.97215;0.1;cell15-23
auxin116-1;14.19407;0;23.42927;0.1;cell15-23
auxin116-2;14.97967;0;22.89166;0.1;cell15-23
auxin116-3;14.43924;0;22.62206;0.1;cell15-23
auxin116-4;14.01418;0;23.134;0.1;cell15-23
auxin116-5;14.43818;0;22.38204;0.1;cell15-23
auxin116-6;14.76345;0;22.96763;0.1;cell15-23
auxin116-7;14.62748;0;22.0684;0.1;cell15-23
auxin116-8;15.36244;0;22.77309;0.1;cell15-23
auxin116-9;14.33384;0;22.27338;0.1;cell15-23
auxin116-10;15.14553;0;22.77599;0.1;cell15-23
auxin116-11;14.91501;0;22.07008;0.1;cell15-23
auxin116-12;15.11967;0;23.69342;0.1;cell15-23
auxin116-13;15.32603;0;23.70192;0.1;cell15-23
auxin116-14;14.6059;0;22.23804;0.1;cell15-23
auxin116-15;15.23644;0;22.61457;0.1;cell15-23
auxin116-16;15.15334;0;23.33051;0.1;cell15-23
auxin116-17;14.49736;0;22.98523;0.1;cell15-23
auxin116-18;15.27648;0;22.20268;0.1;cell15-23
auxin116-19;15.39309;0;23.2113;0.1;cell15-23
auxin116-20;14.1013;0;22.04316;0.1;cell15-23
auxin116-21;14.34006;0;22.42079;0.1;cell15-23
auxin116-22;15.62068;0;22.78093;0.1;cell15-23
auxin116-23;15.03094;0;23.07331;0.1;cell15-23
auxin116-24;15.18202;0;23.79686;0.1;cell15-23
auxin116-25;15.68157;0;22.35772;0.1;cell15-23
auxin116-26;14.61426;0;23.17018;0.1;cell15-23
auxin116-27;14.62447;0;22.97869;0.1;cell15-23
auxin116-28;14.89125;0;22.74014;0.1;cell15-23
auxin116-29;14.64051;0;22.45181;0.1;cell15-23
auxin116-30;15.28927;0;23.30928;0.1;cell15-23
auxin116-31;14.02759;0;22.17438;0.1;cell15-23
auxin116-32;14.16679;0;23.66261;0.1;cell15-23
auxin116-33;14.11419;0;22.58796;0.1;cell15-23
auxin116-34;15.74339;0;22.23228;0.1;cell15-23
auxin116-35;14.74695;0;22.57845;0.1;cell15-23
auxin116-36;14.09315;0;23.81743;0.1;cell15-23
auxin116-37;15.52954;0;23.31653;0.1;cell15-23
auxin116-38;14.24832;0;22.2143;0.1;cell15-23
auxin116-39;15.56726;0;22.50673;0.1;cell15-23
auxin116-40;14.9836;0;23.41332;0.1;cell15-23
auxin116-41;15.40118;0;22.53469;0.1;cell15-23
auxin116-42;14.07838;0;22.44673;0.1;cell15-23
auxin116-43;14.74333;0;22.41956;0.1;cell15-23
auxin116-44;14.10323;0;22.7407;0.1;cell15-23
auxin116-45;14.07897;0;23.32268;0.1;cell15-23
auxin116-46;15.98318;0;23.82409;0.1;cell15-23
auxin116-47;14.26604;0;22.85396;0.1;cell15-23
auxin116-48;15.59458;0;23.49032;0.1;cell15-23
auxin116-49;15.43228;0;23.62726;0.1;cell15-23
auxin116-50;15.09942;0;23.51646;0.1;cell15-23
auxin116-51;15.15681;0;22.20708;0.1;cell15-23
auxin116-52;15.35951;0;22.66191;0.1;cell15-23
auxin116-53;15.75216;0;22.51328;0.1;cell15-23
auxin116-54;14.85513;0;22.84352;0.1;cell15-23
auxin116-55;15.14067;0;22.38402;0.1;cell15-23
auxin116-56;14.55651;0;23.99754;0.1;cell15-23
auxin116-57;15.17291;0;22.07432;0.1;cell15-23
auxin116-58;14.12046;0;23.50031;0.1;cell15-23
auxin116-59;15.37406;0;22.31142;0.1;cell15-23
auxin117-0;14.51259;0;25.62164;0.1;cell15-25
auxin117-1;15.7778;0;24.8885;0.1;cell15-25
auxin117-2;15.0138;0;25.77441;0.1;cell15-25
auxin117-3;15.47542;0;24.15886;0.1;cell15-25
auxin117-4;14.86741;0;25.23026;0.1;cell15-25
auxin117-5;14.36022;0;24.03646;0.1;cell15-25
auxin117-6;15.53861;0;24.9596;0.1;cell15-25
auxin117-7;14.26548;0;24.21829;0.1;cell15-25
auxin117-8;15.32236;0;25.15663;0.1;cell15-25
auxin117-9;15.94388;0;24.58601;0.1;cell15-25
auxin117-10;15.48863;0;24.01279;0.1;cell15-25
auxin117-11;15.57497;0;25.20259;0.1;cell15-25
auxin117-12;15.23283;0;25.68177;0.1;cell15-25
auxin117-13;14.89636;0;25.45606;0.1;cell15-25
auxin117-14;15.36183;0;25.48454;0.1;cell15-25
auxin117-15;14.90116;0;25.60075;0.1;cell15-25
auxin117-16;15.29976;0;24.13676;0.1;cell15-25
auxin117-17;15.02711;0;25.4064;0.1;cell15-25
auxin117-18;14.27912;0;24.80658;0.1;cell15-25
auxin117-19;15.54697;0;25.74652;0.1;cell15-25
auxin117-20;15.69033;0;25.74744;0.1;cell15-25
auxin117-21;14.80434;0;25.82754;0.1;cell15-25
auxin117-22;15.82642;0;25.56784;0.1;cell15-25
auxin117-23;15.06628;0;24.51097;0.1;cell15-25
auxin117-24;14.00806;0;25.9061;0.1;cell15-25
auxin117-25;15.57983;0;25.36499;0.1;cell15-25
auxin117-26;14.82513;0;24.89703;0.1;cell15-25
auxin117-27;15.65481;0;24.97456;0.1;cell15-25
auxin117-28;15.70039;0;24.28672;0.1;cell15-25
auxin117-29;15.37493;0;24.44917;0.1;cell15-25
auxin117-30;15.7491;0;25.03562;0.1;cell15-25
auxin117-31;15.30759;0;25.25811;0.1;cell15-25
auxin117-32;14.6044;0;25.8169;0.1;cell15-25
auxin117-33;15.24458;0;24.38036;0.1;cell15-25
auxin117-34;15.58782;0;25.05764;0.1;cell15-25
auxin117-35;14.15332;0;25.39802;0.1;cell15-25
auxin117-36;14.04098;0;24.88903;0.1;cell15-25
auxin117-37;15.08799;0;24.08326;0.1;cell15-25
auxin117-38;14.92706;0;25.04943;0.1;cell15-25
auxin117-39;14.18411;0;25.08261;0.1;cell15-25
auxin117-40;15.73991;0;25.3413;0.1;cell15-25
auxin117-41;14.50078;0;24.58397;0.1;cell15-25
auxin117-42;14.80976;0;25.71822;0.1;cell15-25
auxin117-43;14.20872;0;25.28362;0.1;cell15-25
auxin117-44;15.59558;0;25.63865;0.1;cell15-25
auxin117-45;15.06925;0;25.0271;0.1;cell15-25
auxin117-46;14.41306;0;24.1818;0.1;cell15-25
auxin117-47;14.94664;0;24.60119;0.1;cell15-25
auxin117-48;14.32039;0;25.44969;0.1;cell15-25
auxin117-49;14.3087;0;24.4836;0.1;cell15-25
auxin117-50;15.92001;0;25.72509;0.1;cell15-25
auxin117-51;14.76802;0;25.98196;0.1;cell15-25
auxin117-52;15.95357;0;25.16704;0.1;cell15-25
auxin117-53;15.82757;0;24.61772;0.1;cell15-25
auxin117-54;15.49613;0;24.42793;0.1;cell15-25
auxin117-55;14.14682;0;24.56815;0.1;cell15-25
auxin117-56;15.88358;0;25.09227;0.1;cell15-25
auxin117-57;14.75272;0;25.53702;0.1;cell15-25
auxin117-58;14.38836;0;25.67125;0.1;cell15-25
auxin117-59;15.21851;0;24.71951;0.1;cell15-25
auxin118-0;14.51666;0;26.97266;0.1;cell15-27
auxin118-1;14.06075;0;26.80828;0.1;cell15-27
auxin118-2;15.2624;0;26.16761;0.1;cell15-27
auxin118-3;14.15793;0;26.12925;0.1;cell15-27
auxin118-4;14.90257;0;27.70372;0.1;cell15-27
auxin118-5;14.63763;0;27.66152;0.1;cell15-27
auxin118-6;14.45639;0;27.12321;0.1;cell15-27
auxin118-7;15.48598;0;26.80744;0.1;cell15-27
auxin118-8;15.39509;0;27.91484;0.1;cell15-27
auxin118-9;14.06753;0;27.97658;0.1;cell15-27
auxin118-10;15.07722;0;26.48925;0.1;cell15-27
auxin118-11;15.17961;0;26.03318;0.1;cell15-27
auxin118-12;14.94871;0;26.18713;0.1;cell15-27
auxin118-13;15.09924;0;26.67359;0.1;cell15-27
auxin118-14;14.89808;0;26.46124;0.1;cell15-27
auxin118-15;14.30929;0;27.23752;0.1;cell15-27
auxin118-16;14.7562;0;27.42311;0.1;cell15-27
auxin118-17;14.86975;0;26.7595;0.1;cell15-27
auxin118-18;14.31262;0;27.49807;0.1;cell15-27
auxin118-19;15.18601;0;26.88412;0.1;cell15-27
auxin118-20;14.51566;0;26.29272;0.1;cell15-27
auxin118-21;15.40341;0;27.78246;0.1;cell15-27
auxin118-22;14.51104;0;27.63713;0.1;cell15-27
auxin118-23;15.37707;0;26.76511;0.1;cell15-27
auxin118-24;15.28011;0;26.71886;0.1;cell15-27
auxin118-25;14.96384;0;26.8494;0.1;cell15-27
auxin118-26;15.57878;0;27.79776;0.1;cell15-27
auxin118-27;14.25542;0;26.87326;0.1;cell15-27
auxin118-28;14.42709;0;27.41098;0.1;cell15-27
auxin118-29;15.27456;0;27.37015;0.1;cell15-27
auxin118-30;14.24673;0;26.62286;0.1;cell15-27
auxin118-31;15.97003;0;26.67955;0.1;cell15-27
auxin118-32;14.51901;0;26.56433;0.1;cell15-27
auxin118-33;14.46261;0;26.41792;0.1;cell15-27
auxin118-34;14.41291;0;27.22999;0.1;cell15-27
auxin118-35;15.83602;0;26.92305;0.1;cell15-27
auxin118-36;15.88477;0;26.61654;0.1;cell15-27
auxin118-37;15.88165;0;27.56068;0.1;cell15-27
auxin118-38;14.91172;0;26.34363;0.1;cell15-27
auxin118-39;14.31826;0;26.54197;0.1;cell15-27
auxin118-40;15.96489;0;27.72157;0.1;cell15-27
auxin118-41;15.70244;0;26.5812;0.1;cell15-27
auxin118-42;14.43682;0;26.62848;0.1;cell15-27
auxin118-43;14.07195;0;27.69874;0.1;cell15-27
auxin118-44;15.26387;0;27.59233;0.1;cell15-27
auxin118-45;14.8938;0;27.44364;0.1;cell15-27
auxin118-46;15.39957;0;27.51557;0.1;cell15-27
auxin118-47;15.1833;0;26.5614;0.1;cell15-27
auxin118-48;14.37114;0;26.27456;0.1;cell15-27
auxin118-49;15.47595;0;27.3839;0.1;cell15-27
auxin118-50;14.1526;0;26.97566;0.1;cell15-27
auxin118-51;14.67221;0;26.63829;0.1;cell15-27
auxin118-52;15.42827;0;27.67823;0.1;cell15-27
auxin118-53;14.75612;0;26.90761;0.1;cell15-27
auxin118-54;14.98373;0;27.11643;0.1;cell15-27
auxin118-55;14.05526;0;26.51729;0.1;cell15-27
auxin118-56;15.50687;0;26.27784;0.1;cell15-27
auxin118-57;14.01532;0;27.28016;0.1;cell15-27
auxin118-58;14.4834;0;27.52056;0.1;cell15-27
auxin118-59;15.45508;0;26.42403;0.1;cell15-27
auxin119-0;15.70739;0;29.36329;0.1;cell15-29
auxin119-1;15.52027;0;29.70721;0.1;cell15-29
auxin119-2;14.00249;0;29.61669;0.1;cell15-29
auxin119-3;14.21316;0;29.76904;0.1;cell15-29
auxin119-4;15.84676;0;29.61501;0.1;cell15-29
auxin119-5;14.94414;0;29.58893;0.1;cell15-29
auxin119-6;15.82339;0;29.43918;0.1;cell15-29
auxin119-7;14.07054;0;28.79552;0.1;cell15-29
auxin119-8;15.6842;0;28.97951;0.1;cell15-29
auxin119-9;14.82631;0;28.81088;0.1;cell15-29
auxin119-10;14.42956;0;29.34362;0.1;cell15-29
auxin119-11;15.01386;0;28.63053;0.1;cell15-29
auxin119-12;15.58841;0;29.50754;0.1;cell15-29
auxin119-13;14.46061;0;29.76823;0.1;cell15-29
auxin119-14;14.35983;0;29.93529;0.1;cell15-29
auxin119-15;14.64594;0;29.58428;0.1;cell15-29
auxin119-16;15.26271;0;29.4193;0.1;cell15-29
auxin119-17;15.6644;0;28.02494;0.1;cell15-29
auxin119-18;15.44813;0;28.7224;0.1;cell15-29
auxin119-19;14.70645;0;28.86134;0.1;cell15-29
auxin119-20;15.9625;0;29.18009;0.1;cell15-29
auxin119-21;15.76946;0;28.54757;0.1;cell15-29
auxin119-22;15.08672;0;28.40338;0.1;cell15-29
auxin119-23;15.16464;0;28.2964;0.1;cell15-29
auxin119-24;14.66891;0;29.3238;0.1;cell15-29
auxin119-25;15.11374;0;29.54079;0.1;cell15-29
auxin119-26;15.26238;0;29.80823;0.1;cell15-29
auxin119-27;14.88573;0;29.3835;0.1;cell15-29
auxin119-28;14.47929;0;28.43347;0.1;cell15-29
auxin119-29;15.40279;0;29.84192;0.1;cell15-29
auxin119-30;15.21987;0;29.96439;0.1;cell15-29
auxin119-31;14.64019;0;29.46298;0.1;cell15-29
auxin119-32;15.88216;0;28.18804;0.1;cell15-29
auxin119-33;14.78482;0;28.25599;0.1;cell15-29
auxin119-34;14.24497;0;29.5447;0.1;cell15-29
auxin119-35;15.15565;0;29.64757;0.1;cell15-29
auxin119-36;14.32228;0;28.39852;0.1;cell15-29
auxin119-37;15.39738;0;29.58044;0.1;cell15-29
auxin119-38;14.22299;0;29.42224;0.1;cell15-29
auxin119-39;14.22882;0;28.11129;0.1;cell15-29
auxin119-40;15.06607;0;28.90932;0.1;cell15-29
auxin119-41;15.0426;0;29.73107;0.1;cell15-29
auxin119-42;15.26919;0;28.7;0.1;cell15-29
auxin119-43;15.72991;0;28.79055;0.1;cell15-29
auxin119-44;14.44777;0;29.01145;0.1;cell15-29
auxin119-45;14.59225;0;28.9985;0.1;cell15-29
auxin119-46;14.84179;0;28.91791;0.1;cell15-29
auxin119-47;15.02525;0;29.0401;0.1;cell15-29
auxin119-48;14.39107;0;28.80901;0.1;cell15-29
auxin119-49;15.37502;0;28.19168;0.1;cell15-29
auxin119-50;15.76815;0;28.42571;0.1;cell15-29
auxin119-51;14.12084;0;29.25099;0.1;cell15-29
auxin119-52;15.01618;0;28.05158;0.1;cell15-29
auxin119-53;15.57186;0;28.20704;0.1;cell15-29
auxin119-54;14.62957;0;29.99736;0.1;cell15-29
auxin119-55;15.03495;0;28.74566;0.1;cell15-29
auxin119-56;15.89834;0;29.3563;0.1;cell15-29
auxin119-57;15.22456;0;29.00781;0.1;cell15-29
auxin119-58;14.79091;0;29.93532;0.1;cell15-29
auxin119-59;15.76346;0;29.54669;0.1;cell15-29
auxin120-0;16.18483;0;1.55525;0.1;cell17-1
auxin120-1;17.88091;0;0.1815302;0.1;cell17-1
auxin120-2;16.16081;0;0.177583;0.1;cell17-1
auxin120-3;16.16657;0;1.956175;0.1;cell17-1
auxin120-4;16.4987;0;1.683354;0.1;cell17-1
auxin120-5;17.69207;0;1.87091;0.1;cell17-1
auxin120-6;16.8953;0;0.03096223;0.1;cell17-1
auxin120-7;17.81031;0;0.4472172;0.1;cell17-1
auxin120-8;17.19772;0;1.707917;0.1;cell17-1
auxin120-9;17.44431;0;0.4721303;0.1;cell17-1
auxin120-10;17.06923;0;0.03142643;0.1;cell17-1
auxin120-11;17.34752;0;0.7911168;0.1;cell17-1
auxin120-12;16.96726;0;1.96493;0.1;cell17-1
auxin120-13;17.08393;0;0.4850376;0.1;cell17-1
auxin120-14;16.88351;0;0.9530944;0.1;cell17-1
auxin120-15;17.4816;0;0.007626772;0.1;cell17-1
auxin120-16;17.55867;0;1.735601;0.1;cell17-1
auxin120-17;16.94737;0;1.290828;0.1;cell17-1
auxin120-18;16.3;0;0.2316191;0.1;cell17-1
auxin120-19;17.80076;0;1.463089;0.1;cell17-1
auxin120-20;17.98268;0;1.627922;0.1;cell17-1
auxin120-21;17.20613;0;1.527222;0.1;cell17-1
auxin120-22;16.29107;0;0.7721258;0.1;cell17-1
auxin120-23;17.01915;0;1.8277;0.1;cell17-1
auxin120-24;17.74573;0;0.7214099;0.1;cell17-1
auxin120-25;16.80371;0;0.1778207;0.1;cell17-1
auxin120-26;17.91035;0;1.776105;0.1;cell17-1
auxin120-27;16.07566;0;0.2640326;0.1;cell17-1
auxin120-28;17.25639;0;1.440437;0.1;cell17-1
auxin120-29;16.70087;0;1.051607;0.1;cell17-1
auxin120-30;17.12769;0;1.331316;0.1;cell17-1
auxin120-31;16.52302;0;0.7084299;0.1;cell17-1
auxin120-32;17.50217;0;1.426104;0.1;cell17-1
auxin120-33;17.29542;0;1.679501;0.1;cell17-1
auxin120-34;16.92088;0;1.76675;0.1;cell17-1
auxin120-35;17.81977;0;0.02462435;0.1;cell17-1
auxin120-36;16.45673;0;1.041705;0.1;cell17-1
auxin120-37;16.23338;0;1.045481;0.1;cell17-1
auxin120-38;17.69158;0;1.471746;0.1;cell17-1
auxin120-39;17.58256;0;0.2655168;0.1;cell17-1
auxin120-40;16.17947;0;0.07398844;0.1;cell17-1
auxin120-41;17.72316;0;0.3448856;0.1;cell17-1
auxin120-42;17.42629;0;0.9503883;0.1;cell17-1
auxin120-43;16.19621;0;1.169394;0.1;cell17-1
auxin120-44;17.37544;0;1.128027;0.1;cell17-1
auxin120-45;16.38633;0;0.849435;0.1;cell17-1
auxin120-46;16.36086;0;0.565756;0.1;cell17-1
auxin120-47;16.6709;0;0.1132996;0.1;cell17-1
auxin120-48;17.64441;0;0.793053;0.1;cell17-1
auxin120-49;16.49644;0;1.968367;0.1;cell17-1
auxin120-50;17.26123;0;0.557372;0.1;cell17-1
auxin120-51;16.65289;0;0.923978;0.1;cell17-1
auxin120-52;16.96342;0;0.1982219;0.1;cell17-1
auxin120-53;16.57036;0;1.112532;0.1;cell17-1
auxin120-54;17.35911;0;0.1787314;0.1;cell17-1
auxin120-55;16.02598;0;0.6028885;0.1;cell17-1
auxin120-56;16.87205;0;1.563941;0.1;cell17-1
auxin120-57;17.47898;0;0.7683619;0.1;cell17-1
auxin120-58;16.78669;0;0.926906;0.1;cell17-1
auxin120-59;17.85221;0;0.8441719;0.1;cell17-1
auxin121-0;16.77537;0;2.352399;0.1;cell17-3
auxin121-1;16.77375;0;3.379121;0.1;cell17-3
auxin121-2;17.08432;0;2.101918;0.1;cell17-3
auxin121-3;16.40784;0;3.9404;0.1;cell17-3
auxin121-4;16.15586;0;2.466003;0.1;cell17-3
auxin121-5;16.31787;0;3.437191;0.1;cell17-3
auxin121-6;17.57751;0;2.145582;0.1;cell17-3
auxin121-7;17.34312;0;2.445627;0.1;cell17-3
auxin121-8;17.91358;0;2.469538;0.1;cell17-3
auxin121-9;17.26965;0;3.148691;0.1;cell17-3
auxin121-10;17.00322;0;3.88464;0.1;cell17-3
auxin121-11;17.68789;0;3.497501;0.1;cell17-3
auxin121-12;16.44796;0;2.669159;0.1;cell17-3
auxin121-13;16.90946;0;3.373285;0.1;cell17-3
auxin121-14;16.58987;0;2.794071;0.1;cell17-3
auxin121-15;16.52708;0;2.308032;0.1;cell17-3
auxin121-16;17.91023;0;3.012452;0.1;cell17-3
auxin121-17;16.98672;0;3.00542;0.1;cell17-3
auxin121-18;16.16254;0;3.041164;0.1;cell17-3
auxin121-19;17.41339;0;3.65309;0.1;cell17-3
auxin121-20;16.07184;0;2.585945;0.1;cell17-3
auxin121-21;17.91481;0;3.88339;0.1;cell17-3
auxin121-22;16.09246;0;3.604009;0.1;cell17-3
auxin121-23;17.53881;0;3.37337;0.1;cell17-3
auxin121-24;17.35163;0;3.98543;0.1;cell17-3
auxin121-25;17.85802;0;2.322266;0.1;cell17-3
auxin121-26;16.20737;0;3.943561;0.1;cell17-3
auxin121-27;16.00109;0;2.256894;0.1;cell17-3
auxin121-28;16.41231;0;2.422569;0.1;cell17-3
auxin121-29;16.69255;0;3.010366;0.1;cell17-3
auxin121-30;16.68021;0;2.448114;0.1;cell17-3
auxin121-31;17.8567;0;2.652385;0.1;cell17-3
auxin121-32;16.5654;0;3.92655;0.1;cell17-3
auxin121-33;17.87939;0;2.91651;0.1;cell17-3
auxin121-34;16.7986;0;2.160569;0.1;cell17-3
auxin121-35;16.68087;0;3.961463;0.1;cell17-3
auxin121-36;17.5533;0;2.595098;0.1;cell17-3
auxin121-37;16.09758;0;2.786113;0.1;cell17-3
auxin121-38;16.71918;0;3.495701;0.1;cell17-3
auxin121-39;17.42379;0;3.215957;0.1;cell17-3
auxin121-40;17.41431;0;2.70596;0.1;cell17-3
auxin121-41;16.5422;0;3.090165;0.1;cell17-3
auxin121-42;16.3125;0;2.983128;0.1;cell17-3
auxin121-43;17.15767;0;3.05491;0.1;cell17-3
auxin121-44;17.02841;0;2.798362;0.1;cell17-3
auxin121-45;16.93712;0;2.898839;0.1;cell17-3
auxin121-46;16.22732;0;2.228254;0.1;cell17-3
auxin121-47;16.29918;0;3.8489;0.1;cell17-3
auxin121-48;17.02531;0;2.257091;0.1;cell17-3
auxin121-49;17.96825;0;3.60818;0.1;cell17-3
auxin121-50;17.2577;0;2.915814;0.1;cell17-3
auxin121-51;17.3509;0;3.463677;0.1;cell17-3
auxin121-52;17.4491;0;2.214115;0.1;cell17-3
auxin121-53;17.91293;0;3.180955;0.1;cell17-3
auxin121-54;16.07334;0;3.413895;0.1;cell17-3
auxin121-55;16.0359;0;2.428743;0.1;cell17-3
auxin121-56;16.78786;0;3.892614;0.1;cell17-3
auxin121-57;17.41853;0;3.755864;0.1;cell17-3
auxin121-58;17.21415;0;3.992435;0.1;cell17-3
auxin121-59;16.63512;0;3.725145;0.1;cell17-3
auxin122-0;17.85808;0;5.981678;0.1;cell17-5
auxin122-1;17.06913;0;4.203533;0.1;cell17-5
auxin122-2;17.90492;0;5.12193;0.1;cell17-5
auxin122-3;17.27972;0;5.838941;0.1;cell17-5
auxin122-4;16.79354;0;5.384398;0.1;cell17-5
auxin122-5;16.51482;0;4.244639;0.1;cell17-5
auxin122-6;16.9164;0;4.286791;0.1;cell17-5
auxin122-7;16.00526;0;5.240996;0.1;cell17-5
auxin122-8;16.67376;0;5.964446;0.1;cell17-5
auxin122-9;17.65803;0;4.384918;0.1;cell17-5
auxin122-10;17.33719;0;5.332386;0.1;cell17-5
auxin122-11;17.9328;0;4.358341;0.1;cell17-5
auxin122-12;17.89233;0;4.691844;0.1;cell17-5
auxin122-13;16.92291;0;4.717775;0.1;cell17-5
auxin122-14;16.29269;0;4.415296;0.1;cell17-5
auxin122-15;17.79458;0;5.668317;0.1;cell17-5
auxin122-16;17.56133;0;5.037519;0.1;cell17-5
auxin122-17;16.80433;0;5.0984;0.1;cell17-5
auxin122-18;16.78659;0;4.519685;0.1;cell17-5
auxin122-19;17.97718;0;5.99892;0.1;cell17-5
auxin122-20;16.01633;0;4.991331;0.1;cell17-5
auxin122-21;17.37651;0;4.75969;0.1;cell17-5
auxin122-22;16.13925;0;4.585272;0.1;cell17-5
auxin122-23;17.33528;0;5.439385;0.1;cell17-5
auxin122-24;17.77304;0;5.566295;0.1;cell17-5
auxin122-25;17.71947;0;4.86944;0.1;cell17-5
auxin122-26;16.85517;0;5.485401;0.1;cell17-5
